DATE,EQ1,EQ2,EQ3,EQ4,EQ5,EQ6,EQ7,EQ8,EQ9,EQ10,EQ11,EQ12,EQ13,EQ14,EQ15,EQ16
1990-03-31,-16.13892599986866,-2.193981239790446,-0.00023429309674050103,-3.7358978336732296e-06,-0.03498391491211805,-0.25734167809241626,-2.7481264464390698e-05,-0.001723460019618983,-2.1588225715537743e-08,-0.0002021577369513139,-3.2234865731950446e-06,-3.442329578021597e-10,-4.6796215035541135e-11,-4.382118778123445e-07,-2.7482019705038496e-05,-2.934777829731298e-09
1990-06-30,-13.374754666467197,-1.809600144290016,-0.00019254664348444805,-3.036247058857411e-06,-0.02853538766703423,-0.2109050502476748,-2.2440902011866548e-05,-0.0014231122419872122,-1.7648450770886212e-08,-0.00016586442891775022,-2.6154981222076268e-06,-2.7829649884550845e-10,-3.7653429690816376e-11,-3.5387608201750687e-07,-2.244140561735719e-05,-2.387829897283994e-09
1990-09-30,-40.03624000004493,-5.4271709367021685,-0.0005770827156350578,-9.022556529653114e-06,-0.08485257874758645,-0.6259574734212947,-6.655939951916157e-05,-0.004257139193242665,-5.221348151973962e-08,-0.0004910413736718411,-7.67731978848496e-06,-8.163458649116485e-10,-1.1066095498340957e-10,-1.0407102871735907e-06,-6.656382996772514e-05,-7.077874680718344e-09
1990-12-31,5.909397333161905,0.8091739467490697,8.683171090062558e-05,1.3475651949312883e-06,0.012557792953657554,0.09170956194066093,9.841268618693277e-06,0.0006341319847109617,7.712311809906884e-09,7.187007742892604e-05,1.1153714915557167e-06,1.196894873962712e-10,1.6389084950892914e-11,1.527278504116769e-07,9.841171769053858e-06,1.0560470778967412e-09
1991-03-31,39.9331746668322,5.510304217852536,0.0005940852021932841,9.130361046189028e-06,0.08468661868300842,0.613723925596787,6.616772650192004e-05,0.004305335460301762,5.1695042548949646e-08,0.0004794857874736991,7.369108572297112e-06,7.944894116680451e-10,1.0963011062102077e-10,1.0168495339201583e-06,6.616334862352691e-05,7.133302407769495e-09
1991-06-30,-4.80536499992013,-0.6663013033685274,-7.128049094973221e-05,-1.0875046296821012e-06,-0.010165555013827543,-0.07331398275891843,-7.843083389080796e-06,-0.0005140749007352952,-6.051262270347774e-09,-5.6564761044874956e-05,-8.629912433416598e-07,-9.232225601242788e-11,-1.2801200223720269e-11,-1.1966046080565118e-07,-7.843144903540988e-06,-8.390546686533763e-10
1991-09-30,4.93712866678834,0.6889657642750535,7.333453302749149e-05,1.1101705046923094e-06,0.010429867603306775,0.0747404312442086,7.955481836630085e-06,0.0005255152636749472,6.068072018168905e-09,5.700852931056488e-05,8.630202599363423e-07,9.186115049342615e-11,1.2819027420382236e-11,1.2043263465481846e-07,7.955418547478388e-06,8.467864943040217e-10
1991-12-31,-32.30320233339444,-4.57682095967175,-0.00048547140137777944,-7.305924865363966e-06,-0.06887719844803541,-0.48613526664667006,-5.1565217699667265e-05,-0.0034264571509226016,-3.860651788772755e-08,-0.00036396607451472107,-5.477374746251651e-06,-5.809947160620942e-10,-8.231718844759775e-11,-7.760519617830419e-07,-5.156787680848929e-05,-5.4698948551606995e-09
1992-03-31,25.806976000079885,3.7477455707412446,0.0003928271651432169,5.889815958143307e-06,0.05619145931905223,0.3869343888691219,4.0557272687813395e-05,0.0027050078591770443,2.9271808886185448e-08,0.0002792660534582936,4.187148456541445e-06,4.388840243242957e-10,6.373569914656457e-11,6.080668685081586e-07,4.0555627862093324e-05,4.250916190272759e-09
1992-06-30,-41.561954333330505,-6.099494325404521,-0.0006324722106949565,-9.426236801834964e-06,-0.09090561910966244,-0.6194308886151703,-6.423037756786432e-05,-0.004309665643674521,-4.538560371752584e-08,-0.0004376939059920204,-6.523300683972111e-06,-6.764177789985755e-10,-9.926882579963038e-11,-9.573379342493749e-07,-6.423450337433856e-05,-6.660640404685899e-09
1992-09-30,-2.0486249999376014,-0.30417594652681146,-3.123217667067024e-05,-4.632135953974714e-07,-0.00451132289981615,-0.030383759733012994,-3.119743565038746e-06,-0.00021034870987080012,-2.1574226653211723e-09,-2.1011538460236068e-05,-3.1162830493869365e-07,-3.199736989581946e-11,-4.750908670554213e-12,-4.62699784632703e-08,-3.119753297919914e-06,-3.2033001712327216e-10
1992-12-31,43.49291633325629,6.6058499898645096,0.0006712748495854015,9.887829391846958e-06,0.09730368675150203,0.640647473572244,6.510146871585576e-05,0.00441967360966089,4.355359468184109e-08,0.00042860016752577224,6.313249090811324e-06,6.415412612023716e-10,9.743943821433007e-11,9.588774439271003e-07,6.50972307906228e-05,6.615066020927945e-09
1993-03-31,42.26005000027362,6.493554087312077,0.0006587635402297565,9.64938538494664e-06,0.09511577687567296,0.6190134759071952,6.279820008536774e-05,0.004287233119825373,4.1458593171028214e-08,0.0004086650227268507,5.9860117581078676e-06,6.072739588549128e-10,9.331191746414986e-11,9.197928331483585e-07,6.279425671906758e-05,6.370404605275616e-09
1993-06-30,-20.27927333349362,-3.1656686440110207,-0.00031929475917458205,-4.649291734742933e-06,-0.04609570510820049,-0.2952890869219118,-2.9783362852753292e-05,-0.0020454022272673456,-1.9244203355211e-08,-0.00019079790503884198,-2.7782326436909255e-06,-2.8021730087917187e-10,-4.374294425206772e-11,-4.336922640787305e-07,-2.9784249927944373e-05,-3.0040904394466493e-09
1993-09-30,20.199001333327033,3.211798590127728,0.00032240910821812463,4.666914310419434e-06,0.04649120766202941,0.2923832049855264,2.935022409822352e-05,0.0020276308815851962,1.8528457644789546e-08,0.00018457814194317024,2.6717929179354005e-06,2.6820186504592414e-10,4.2646186205273204e-11,4.248358909109129e-07,2.9349362687725034e-05,2.9461691277923733e-09
1993-12-31,43.80478466686327,7.0087655466923025,0.0006941184783393339,9.992923775070661e-06,0.10090216879507352,0.6306385549705738,6.245577359420551e-05,0.004338240489630607,3.865605758841123e-08,0.0003903242069638324,5.619328932254808e-06,5.565145562025505e-10,8.90423289927469e-11,8.990926291599366e-07,6.245187311426648e-05,6.184969214152844e-09
1994-03-31,27.174965999787673,4.338276819893508,0.00042551574257565505,6.096825506535231e-06,0.06215919676583326,0.3893652085407666,3.8190514972891165e-05,0.0026654306115005966,2.346329763640298e-08,0.000239216249998897,3.4275106385733833e-06,3.3618411067733796e-10,5.3669238613812185e-11,5.471760278694116e-07,3.818905651309379e-05,3.745737170562642e-09
1994-06-30,-13.524350000079721,-2.1335147499776212,-0.0002064659391578516,-2.944045902758541e-06,-0.030422283615507695,-0.19284685583988903,-1.8662306977446086e-05,-0.0013087875883286415,-1.1448456860795563e-08,-0.00011830257172906755,-1.6869039174138845e-06,-1.6324621219053319e-10,-2.5752675846136143e-11,-2.6611514709375117e-07,-1.8662655265622163e-05,-1.8060351570921111e-09
1994-09-30,11.946264000143856,1.8756891191878822,0.0001804606047901558,2.5585635568259324e-06,0.026593448636276662,0.16937367436366912,1.6295491293227826e-05,0.0011493535918987163,9.985117501712035e-09,0.00010378429283086632,1.4714497367368518e-06,1.4156861427022248e-10,2.22277617005731e-11,2.31033087884705e-07,1.629522575463671e-05,1.5677684882730789e-09
1994-12-31,-52.96022999996785,-8.17413644080807,-0.0007775293433756048,-1.0964243719630007e-05,-0.11526667758312215,-0.7468128040600277,-7.103733505942067e-05,-0.00503761261573743,-4.378248405815209e-08,-0.0004602835911695635,-6.490637963318946e-06,-6.173938385138416e-10,-9.52915324146014e-11,-1.0017962591944707e-06,-7.104238172095378e-05,-6.757599021168744e-09
1995-03-31,34.603699999977835,5.283007633581292,0.0005007471038922517,7.023101036340851e-06,0.074095478731806,0.485325385694523,4.6001311788224086e-05,0.0032798935304896304,2.855806295598822e-08,0.00030129473225937176,4.225732570251051e-06,4.0053384230073774e-10,6.115020493126163e-11,6.451500107283042e-07,4.599919576475653e-05,4.360009611608187e-09
1995-06-30,44.97416733333375,6.799843866552692,0.0006426027090817854,8.969636652839119e-06,0.09491421047096082,0.6277625880538835,5.932517682172289e-05,0.004250174317860456,3.707840803075964e-08,0.00039235344306209896,5.4765841693699135e-06,5.17551269237963e-10,7.825087227653025e-11,8.280290549386032e-07,5.93216575539568e-05,5.6060489916285846e-09
1995-09-30,-28.757310000015423,-4.283185880252859,-0.00040135785569717086,-5.574801801466744e-06,-0.05949282422716351,-0.3994348218620871,-3.7429219295170846e-05,-0.002694716643148354,-2.3549039964571028e-08,-0.0002513091846543247,-3.4906477485163734e-06,-3.270927142811161e-10,-4.8718009276187433e-11,-5.199058308764937e-07,-3.743062029415434e-05,-3.5074530778557564e-09
1995-12-31,-42.00009266671259,-6.122462487852317,-0.0005698386830434998,-7.877010354179204e-06,-0.08463219827831381,-0.5805768801910745,-5.4036291029735395e-05,-0.003909093365678018,-3.450316307348263e-08,-0.0003707089882025727,-5.124395070665866e-06,-4.769451089732741e-10,-6.9525526089514e-11,-7.469963659873652e-07,-5.40392111081367e-05,-5.0296156083707395e-09
1996-03-31,22.233606666559353,3.168986126940581,0.0002927558028016364,4.027456359911863e-06,0.04359590214517084,0.30586884945114434,2.8256633820999966e-05,0.002053974712453055,1.831398721205673e-08,0.00019824294121040253,2.727238151201128e-06,2.519464467190194e-10,3.591026891668735e-11,3.8871695427593334e-07,2.8255835406332253e-05,2.610317447558478e-09
1996-06-30,40.539286333252676,5.646140157841728,0.0005130421469949908,7.028841185835466e-06,0.07735392250879158,0.5554011636122596,5.046707971434472e-05,0.0036836426154280844,3.2923962003006575e-08,0.0003623353463426682,4.964109908647818e-06,4.510687893434295e-10,6.282295116191838e-11,6.913802101174427e-07,5.046453291679409e-05,4.585510028260495e-09
1996-09-30,-45.70005000021774,-6.201662369407131,-0.0005585103271403824,-7.626796765553001e-06,-0.08468745554273482,-0.6240618598949368,-5.620186536547944e-05,-0.004115662600710834,-3.7299824186135325e-08,-0.00041417482327510413,-5.655808046900468e-06,-5.093516890104517e-10,-6.912086972602932e-11,-7.675136445787351e-07,-5.620502419256823e-05,-5.061721290022933e-09
1996-12-31,-19.470797999878414,-2.5542172372952336,-0.00022766405679952584,-3.09237930481987e-06,-0.03469413940706545,-0.26447342470055446,-2.3573207440730215e-05,-0.0017354831049942732,-1.6017379833718412e-08,-0.00017970279649226484,-2.440917625287642e-06,-2.1756536631855488e-10,-2.854064886787407e-11,-3.202043323217302e-07,-2.3573763149986604e-05,-2.10119111029145e-09
1997-03-31,-12.95990000013262,-1.6698750161158387,-0.00014788563211176609,-1.996835432227506e-06,-0.022547596760887245,-0.1749918984623946,-1.54974397896801e-05,-0.0011477403908202177,-1.0651882977443308e-08,-0.00012027749420084888,-1.624054742105363e-06,-1.4382774746683053e-10,-1.853211538038433e-11,-2.0925843861700766e-07,-1.5497679964004973e-05,-1.3724884650827534e-09
1997-06-30,11.84070000005886,1.4797175706189591,0.000128902781835194,1.7370001594990692e-06,0.019939598040764395,0.1595566635223804,1.3899475276302198e-05,0.0010314800602486685,9.688897804394948e-09,0.00011122205523328432,1.4987475438904552e-06,1.3056054176492833e-10,1.6315988723344255e-11,1.872966188323777e-07,1.3899282083507103e-05,1.2108095231603893e-09
1997-09-30,14.044014666695148,1.7334009709593374,0.0001491365606227646,2.0009735499093573e-06,0.023257137483824408,0.1884293278963014,1.6211887701400585e-05,0.0012083044141633081,1.130066166565944e-08,0.00013134658478008987,1.7622844520476244e-06,1.5162160770819714e-10,1.871409623640586e-11,2.175122750022046e-07,1.6211624880302367e-05,1.3947990206938411e-09
1997-12-31,54.17700600007083,6.610176427537226,0.000563877265667756,7.540784809065282e-06,0.08839852397841241,0.7245143025265861,6.180427229507401e-05,0.004621538069400799,4.320809713362697e-08,0.0005065165108462111,6.773693927888957e-06,5.778260311804187e-10,7.050097989021115e-11,8.264633879796757e-07,6.180045276305002e-05,5.271851773240533e-09
1998-03-31,-51.77401200006716,-6.284779315377818,-0.0005308146230067479,-7.088207873276464e-06,-0.08392350228200485,-0.6913618117978331,-5.839265646001568e-05,-0.00437285086432837,-4.0631066971119796e-08,-0.00048106679468595814,-6.423902609076215e-06,-5.42565024250094e-10,-6.586125567514226e-11,-7.797891003989699e-07,-5.839606636137695e-05,-4.932151853747377e-09
1998-06-30,-4.737995999981649,-0.5690602930553723,-4.762213264442039e-05,-6.344288483728366e-07,-0.007581102447829835,-0.0631202589811437,-5.2822545913988606e-06,-0.00039650187639495016,-3.680514957800189e-09,-4.398028404395404e-05,-5.859116214840254e-07,-4.903234560044026e-11,-5.889063848153622e-12,-7.037132133957957e-08,-5.282282493856982e-06,-4.4205079962440167e-10
1998-09-30,-26.542726000072435,-3.134103908378165,-0.0002590341708295085,-3.436104460088907e-06,-0.04157408415858299,-0.35209091873912257,-2.9100368672541066e-05,-0.0021937603927426608,-2.036980772609793e-08,-0.0002464581943115718,-3.2692833458608517e-06,-2.702067721606821e-10,-3.1905392863631126e-11,-3.8602944218459057e-07,-2.9101215528681834e-05,-2.4052199464150593e-09
1998-12-31,-23.224041000008583,-2.7287088473822223,-0.0002219412133310783,-2.936002187134412e-06,-0.03609737472220331,-0.3072247562613484,-2.4988314614615703e-05,-0.001888941666663868,-1.729852864868365e-08,-0.00021268086022097066,-2.8134994010248215e-06,-2.2883770519379872e-10,-2.688728765050082e-11,-3.3057213030471266e-07,-2.4988939046233227e-05,-2.0324907353534054e-09
1999-03-31,-50.376296666567214,-5.87273218309565,-0.0004731961350934455,-6.2398118954726245e-06,-0.07744092019629534,-0.6642882134437968,-5.352510643930053e-05,-0.004059076446822019,-3.699711168642875e-08,-0.0004591629397818764,-6.054762837492955e-06,-4.878632779910816e-10,-5.6873779201438096e-11,-7.058478476915098e-07,-5.352797152968769e-05,-4.313023045752085e-09
1999-06-30,47.04755733336788,5.440910990320845,0.0004347717439223686,5.7115123607148766e-06,0.07147619597913035,0.6180546666328155,4.93874473832534e-05,0.0037594712697028854,3.4123241586308736e-08,0.00042703216749373496,5.60983904120127e-06,4.4827042886887993e-10,5.1841150557259226e-11,6.487613092628214e-07,4.938500838369553e-05,3.9462520627148905e-09
1999-09-30,9.717039000010118,1.1017051020462532,8.688541801404881e-05,1.1373478985415852e-06,0.014421545194636565,0.12719802861465723,1.0031408465227543e-05,0.0007663293868773735,6.9776258364989685e-09,8.847613512230623e-05,1.15817071096036e-06,9.133854982171794e-11,1.0355844651066217e-11,1.313118719904749e-07,1.0031307836944059e-05,7.911140404202139e-10
1999-12-31,-51.55834833357949,-5.791771324817091,-0.00044938276290018564,-5.850195442316797e-06,-0.07539896276534819,-0.6712015665380022,-5.2078439827463185e-05,-0.004000405355341741,-3.59727116659974e-08,-0.00046362641628405754,-6.0356234626579575e-06,-4.683032176799916e-10,-5.260651737580476e-11,-6.780075783724415e-07,-5.208115213251041e-05,-4.040969632223006e-09
2000-03-31,17.63243333331775,1.961556717462372,0.00015164426000069398,1.9611284836767995e-06,0.025367691140900206,0.22803017566548078,1.762858393994371e-05,0.0013631302531535994,1.2250286859569193e-08,0.00015846054760082495,2.0492796327237217e-06,1.5842595356753712e-10,1.762442469319411e-11,2.2797637476076882e-07,1.7628273178416087e-05,1.3628086394025952e-09
2000-06-30,-43.197443000157364,-4.669489028223325,-0.00035453481257619046,-4.5565927561525e-06,-0.06001373948629407,-0.5551871039897378,-4.2153039587211616e-05,-0.003279801551158812,-2.96091139401905e-08,-0.0003899742078186108,-5.012070993848372e-06,-3.805456313733552e-10,-4.113562116232778e-11,-5.417869412879112e-07,-4.215481654079589e-05,-3.2006392757758396e-09
2000-09-30,-48.84973666688893,-5.213419067978975,-0.00039543860484059223,-5.052689071985417e-06,-0.06661409692947018,-0.6241740882269369,-4.7343696604418284e-05,-0.0037052597273543597,-3.3649510147357696e-08,-0.0004436314403371,-5.668469651512464e-06,-4.299542586839181e-10,-4.588626026507005e-11,-6.049594078443715e-07,-4.734593813626731e-05,-3.5911963871127894e-09
2000-12-31,20.611999999848194,2.1592289964173688,0.00016281015637709118,2.0690595310263182e-06,0.027440384765441195,0.2619459129709867,1.9751242283261305e-05,0.0015541857527807679,1.4216413874346308e-08,0.0001885416349036717,2.396065917356638e-06,1.806681307719147e-10,1.8926056020685827e-11,2.510020864592011e-07,1.975085217931216e-05,1.489253496157793e-09
2001-03-31,25.550462666898966,2.6898055234050844,0.00020347639389051153,2.569016639183963e-06,0.0339604757766665,0.3225905594026699,2.4403089055713423e-05,0.0019328222655587979,1.753497882149308e-08,0.00023179928632011126,2.9266108570458194e-06,2.2139006643056831e-10,2.3306670852686157e-11,3.080967319758071e-07,2.44024935593945e-05,1.8459815582188123e-09
2001-06-30,-45.55810200050473,-4.8163761497417,-0.00036209559311828343,-4.544201311684759e-06,-0.0604442120618387,-0.5717418018957687,-4.2983600207380235e-05,-0.003425062215313801,-3.056817589677796e-08,-0.0004065993514643651,-5.102711387178216e-06,-3.8362230208341223e-10,-4.055632752746833e-11,-5.394556916345217e-07,-4.2985447876731087e-05,-3.2316498463656534e-09
2001-09-30,57.97923466702923,6.372745072207181,0.00048102934526284,6.013167474158698e-06,0.07966329656733251,0.7247766721702646,5.470779768002032e-05,0.004376404983204907,3.756785781614848e-08,0.0004977043149843041,6.221615018051074e-06,4.696217037887225e-10,5.1618125278975446e-11,6.838442534688044e-07,5.470480490055163e-05,4.129243549817535e-09
2001-12-31,15.104155000066385,1.662354721542215,0.0001251313219547967,1.5593659661722326e-06,0.020715991296128777,0.18822549691685708,1.4168399168790202e-05,0.0011369431912982009,9.690132031742009e-09,0.00012873225091603047,1.6042401509985815e-06,1.2075683259666682e-10,1.3290428417123015e-11,1.7656175996076662e-07,1.4168198428032852e-05,1.0664904283319305e-09
2002-03-31,-6.16797333303839,-0.6815440147038316,-5.0880820753107514e-05,-6.320284799826714e-07,-0.008465964606784837,-0.07661697969160741,-5.719857743780032e-06,-0.00046047142781446837,-3.864528292534843e-09,-5.17650086706567e-05,-6.43011635076407e-07,-4.800417733912194e-11,-5.30432898767282e-12,-7.10510094006217e-08,-5.719890460831323e-06,-4.270197008222464e-10
2002-06-30,-43.74974799994379,-4.781393224038766,-0.0003547723473396047,-4.391670863163055e-06,-0.05918811165770421,-0.5415712216672546,-4.0183788397873954e-05,-0.0032461669781582714,-2.7282535185559932e-08,-0.00036769643927669904,-4.551656156343009e-06,-3.377261946867888e-10,-3.690996663257306e-11,-4.974487602567301e-07,-4.018540319972175e-05,-2.981697834478019e-09
2002-09-30,54.10954799992032,5.882111968676327,0.00043468996108231295,5.3551712546617836e-06,0.07246479042873943,0.6666036071546841,4.9262220371604215e-05,0.003998712952011374,3.348725359693123e-08,0.0004531408424739425,5.582477239376993e-06,4.1254685848442175e-10,4.484692450104068e-11,6.068569669941126e-07,4.92597937248318e-05,3.6403145555889997e-09
2002-12-31,-18.91159800020978,-2.0709152431227267,-0.00015284160430972804,-1.8721870245486105e-06,-0.025367050186332563,-0.2316519023024739,-1.709681190831258e-05,-0.0013957495305589873,-1.1523057382627558e-08,-0.00015613075568410295,-1.9124764899097757e-06,-1.4114820772888315e-10,-1.545643974261089e-11,-2.0942580923263843e-07,-1.7097104214158776e-05,-1.2618328277061181e-09
2003-03-31,-38.782529999734834,-4.286309681672719,-0.00031472010376454307,-3.835944954150294e-06,-0.05224339913070253,-0.472698275334551,-3.470762994506327e-05,-0.002847587498848725,-2.3058633385184858e-08,-0.0003140455355197247,-3.827723024193985e-06,-2.810486121664768e-10,-3.1061959788403207e-11,-4.2304631124936987e-07,-3.4708834606433925e-05,-2.5484784908465577e-09
2003-06-30,49.26290400000289,5.515327362300013,0.0004013743115685031,4.875307447860244e-06,0.06699212129910848,0.5983736274429248,4.354624612434854e-05,0.0035850753509265587,2.8304716176560593e-08,0.00038893813358598095,4.724250966703369e-06,3.4380424857272064e-10,3.849129518280073e-11,5.289130056776448e-07,4.354434993125711e-05,3.1689113498252573e-09
2003-09-30,24.051028000190854,2.689970696810633,0.00019255121447869783,2.325610107725695e-06,0.03248913832544531,0.29048538576898864,2.0793279973174705e-05,0.001721600408657764,1.3307570601028829e-08,0.00018590885058422657,2.2453844459174865e-06,1.6072721630252845e-10,1.7976425042283893e-11,2.511334801381243e-07,2.079284762168676e-05,1.4883760877958986e-09
2003-12-31,-53.698974000290036,-5.93489986739587,-0.00041998023458234,-5.04141639957878e-06,-0.07124216583906673,-0.6445991165146552,-4.5614735583399124e-05,-0.0037999811625155644,-2.9207408182014942e-08,-0.0004127409546264005,-4.954516536953557e-06,-3.506038962621747e-10,-3.874932540470751e-11,-5.475814032901427e-07,-4.561681638248771e-05,-3.228051302173532e-09
2004-03-31,24.27570000011474,2.6847710683650803,0.00018890422466277812,2.251674410438942e-06,0.03200156229036111,0.28935812623058155,2.035964001922963e-05,0.001708071999402705,1.295269583235191e-08,0.00018408811708603423,2.194268038449576e-06,1.5439174959520517e-10,1.7074955717329447e-11,2.426750761383434e-07,2.0359225512689427e-05,1.4325034098923266e-09
2004-06-30,42.50866033323109,4.6893171906413045,0.0003273973067727809,3.871363109086978e-06,0.05544959962435314,0.5026506205958867,3.509390658384959e-05,0.0029678565858830552,2.2210062257214946e-08,0.0003181150992812576,3.761604125393503e-06,2.626265210323861e-10,2.8971486048846873e-11,4.149590871922737e-07,3.509267504475666e-05,2.45008960365336e-09
2004-09-30,-0.1705173330847174,-0.018742287647910416,-1.2963415016997715e-06,-1.5231007413629705e-08,-0.00022020734627403726,-0.002003446435992373,-1.3857170533260188e-07,-1.1794114982421888e-05,-8.720017980259898e-11,-1.2607255506225101e-06,-1.4812547577403024e-08,-1.0245344933627323e-12,-1.1261095775371642e-13,-1.6281103080301174e-09,-1.385717245394602e-07,-9.584543838388367e-12
2004-12-31,-54.38315000012517,-5.951318669307511,-0.0004074684166788245,-4.750710232939714e-06,-0.06938694962468617,-0.6340579456700652,-4.341199010859942e-05,-0.003723446391617813,-2.716191896607375e-08,-0.0003967159878417448,-4.625346716136125e-06,-3.166832105184754e-10,-3.465563695758543e-11,-5.06166197870514e-07,-4.341387479134262e-05,-2.9724139818471324e-09
2005-03-31,-27.220238000154495,-2.9203130565583706,-0.00019774807081063273,-2.287347701204756e-06,-0.03377919859985923,-0.3148559101500723,-2.1320367922905703e-05,-0.0018432097680403103,-1.345703269357932e-08,-0.00019873138643511368,-2.2987216919678755e-06,-1.5565720904518174e-10,-1.6699625474234266e-11,-2.4661749726054283e-07,-2.1320822490622504e-05,-1.443732721115071e-09
2005-06-30,-37.94830733304843,-4.0178197282366455,-0.00027074791491621397,-3.1091145692302424e-06,-0.046138349236798604,-0.4357767085384694,-2.9365587106200408e-05,-0.0025572140563809853,-1.86908080621875e-08,-0.000277366115238209,-3.185114205439543e-06,-2.1463457502520535e-10,-2.2724677080396403e-11,-3.372275495412691e-07,-2.936644946927025e-05,-1.9789103295213186e-09
2005-09-30,-54.18866733345203,-5.670049945940264,-0.00037910802524088183,-4.314222924198252e-06,-0.06452477349307628,-0.6166632602744357,-4.1231028486632404e-05,-0.003623135397234023,-2.6347520705113925e-08,-0.00039406118679430335,-4.484388861247801e-06,-2.9983295064714795e-10,-3.1373124479100204e-11,-4.6922557928735786e-07,-4.1232728554385645e-05,-2.7568819404682728e-09
