DATE,EQ1,EQ2,EQ3,EQ4,EQ5,EQ6,EQ7,EQ8,EQ9,EQ10,EQ11,EQ12,EQ13,EQ14,EQ15,EQ16
2005-12-31,10.909946666564792,1.1263624475104734,7.488498598462456e-05,8.453461193685952e-07,0.012715047101664823,0.12315794622918474,8.188022512234383e-06,0.0007253359742520615,5.272742064905793e-09,7.93085366730395e-05,8.952817821678005e-07,5.95218385145732e-11,6.145141287904793e-12,9.243049578326612e-08,8.187955469085573e-06,5.443673409857549e-10
2006-03-31,27.39360800012946,2.7805123832949903,0.0001823993920329059,2.0446299368037657e-06,0.031168518684125956,0.3070722460761317,2.0143694137386703e-05,0.0017969988103061496,1.3018271548433102e-08,0.00019845167709142686,2.2245701340878332e-06,1.4593002441886565e-10,1.4812223347391322e-11,2.2579883618596697e-07,2.0143288377183488e-05,1.3213836325994118e-09
2006-06-30,56.3499999998603,5.659335141099291,0.0003703383753315137,4.114870837013118e-06,0.06288150156774464,0.6261111111107311,4.0971768924258356e-05,0.003687459203177923,2.669492666393207e-08,0.00040793918918780037,4.532657657652095e-06,2.9661029626587424e-10,2.978912285488605e-11,4.5522322563579243e-07,4.0970090307124174e-05,2.6810210569346623e-09
2006-09-30,-25.79334266646765,-2.54723905454739,-0.00016643707570374033,-1.8364862482272981e-06,-0.02810653500614535,-0.2846067734735698,-1.859625974964807e-05,-0.0016853418285904809,-1.2304160142465569e-08,-0.00018830922807211437,-2.077826147223183e-06,-1.357655486438234e-10,-1.3407618866764633e-11,-2.0519713087550906e-07,-1.8596605577014813e-05,-1.215105682644325e-09
2006-12-31,59.657219000160694,5.817946069844766,0.00037696518377572374,4.143977307996538e-06,0.06395666637149588,0.6558116569758567,4.2492343316213876e-05,0.003865400994442325,2.8230403835015523e-08,0.00043569797453635317,4.789626727674801e-06,3.103367576710064e-10,3.026494613525851e-11,4.6709837406636034e-07,4.24905377937046e-05,2.7531113550889738e-09
2007-03-31,40.78658266644925,3.9221639260067604,0.0002533868515417481,2.7590332161847586e-06,0.04270695375612377,0.44410961210815003,2.8691186415130687e-05,0.00263496986919165,1.927462598154319e-08,0.00029835108748521577,3.2486317085994587e-06,2.0987408379405061e-10,2.0182140955329756e-11,3.1239847183249514e-07,2.8690363254590956e-05,1.8535076431850945e-09
2007-06-30,7.928112999768928,0.757294201903278,4.861374666553786e-05,5.258211920183831e-07,0.008191126322572018,0.08575290147200576,5.504822059076986e-06,0.0005089373138389419,3.6994789113630605e-09,5.762966489619714e-05,6.233401284722051e-07,4.001469840290159e-11,3.8222082721609565e-12,5.9541515756017516e-08,5.5047917562056625e-06,3.533746213940474e-10
2007-09-30,-20.567464999854565,-1.9412425672344398,-0.00012387005461533818,-1.3328963297670748e-06,-0.020888624786039145,-0.22131497960799607,-1.412203661377287e-05,-0.001312403228638459,-9.547528216483948e-09,-0.00014962509093585652,-1.610031860971306e-06,-1.0273560755013348e-10,-9.696612321831948e-12,-1.5196147814741656e-07,-1.4122236048574877e-05,-9.011352729147064e-10
2007-12-31,19.358591333497316,1.8087070292094722,0.00011471366024018437,1.2291583383061688e-06,0.01938031897725523,0.20742755401442992,1.315568169490966e-05,0.0012277803055411596,8.930177269645019e-09,0.0001408034088168364,1.508710328376739e-06,9.568696379053842e-11,8.9402002980177e-12,1.4096144336853134e-07,1.3155508625350976e-05,8.343620732200515e-10
2008-03-31,-62.15476333373226,-5.842162170651136,-0.00037204337660057263,-3.972488138381802e-06,-0.062379607823004335,-0.6636566476299777,-4.226330130419065e-05,-0.003958169483638585,-2.8635353648389164e-08,-0.00044965826661780284,-4.801220080272173e-06,-3.0575360256635475e-10,-2.8738941871158935e-11,-4.512849027405591e-07,-4.226508756621783e-05,-2.6915456009395143e-09
2008-06-30,-34.95582333323546,-3.2837786128220614,-0.0002079291972858499,-2.2089577954576e-06,-0.03488556903016615,-0.3713568823241076,-2.351435573255678e-05,-0.002213406305102694,-1.5850047537478706e-08,-0.00025031620279669653,-2.659260626772242e-06,-1.6838465459902125e-10,-1.581819207127851e-11,-2.4981311665117634e-07,-2.3514908670474455e-05,-1.4889664196699945e-09
2008-09-30,52.77325333352201,5.06558392525767,0.0003224522698506149,3.3999606690315876e-06,0.053411892927670124,0.5564451005211595,3.542079024998479e-05,0.003359307747317075,2.3488924931719217e-08,0.0003690007225269909,3.890771009359972e-06,2.476689680690089e-10,2.3773177967919892e-11,3.734662132222344e-07,3.541953566210676e-05,2.2546481984739904e-09
2008-12-31,49.332211666507646,5.166758657986065,0.0003362328884950472,3.5368735969709686e-06,0.05434974657350722,0.5189313802820834,3.3770069103766787e-05,0.0032103516193586756,2.0982233193424758e-08,0.0003224257314649037,3.3916344760326345e-06,2.2071459731152153e-10,2.3116317271751508e-11,3.5521936280098754e-07,3.3768928724864367e-05,2.1975527014290097e-09
2009-03-31,19.15044999984093,2.091802293813089,0.0001377320649940117,1.449536561434761e-06,0.02201480028838887,0.20154549664039223,1.3270507219997896e-05,0.001260937055036493,7.999346920213764e-09,0.00012148988136750916,1.2785985957081136e-06,8.41877004375169e-11,9.195816541458102e-12,1.3966123382953832e-07,1.327033111597764e-05,8.737680961390772e-10
2009-06-30,58.71225599991158,6.651439447130542,0.0004386980260040474,4.625079344705574e-06,0.07012439850655028,0.6189880656183959,4.082557537588016e-05,0.003872387475553296,2.376718514422553e-08,0.0003603526422377712,3.7991043123769552e-06,2.505712599012327e-10,2.838691060399015e-11,4.3039586636317573e-07,4.0823908716292046e-05,2.692555244615687e-09
2009-09-30,-31.719237999990582,-3.6496649407490622,-0.00023984685592992605,-2.5259268269933743e-06,-0.038436136873997384,-0.3340484655727778,-2.1952830053351136e-05,-0.0020845090248826637,-1.25386515511779e-08,-0.00019079623451112582,-2.0093543664362334e-06,-1.320497456794298e-10,-1.5193849462610755e-11,-2.3119944384322744e-07,-2.195331199073003e-05,-1.4427167818699058e-09
2009-12-31,52.140615000156686,5.994552195916185,0.00038978423690494424,4.091492719460188e-06,0.06292370071378173,0.5473103488093329,3.55878036739643e-05,0.0033903432925939114,2.012670402258901e-08,0.0003095317008021681,3.249096757557135e-06,2.1126627292376951e-10,2.4289063339022982e-11,3.735452698966357e-07,3.5586537227239035e-05,2.3139461971142476e-09
2010-03-31,-43.11870066658594,-4.951619277271675,-0.0003203675191247868,-3.3537206532707753e-06,-0.0518353042864419,-0.45138182972732466,-2.9204199448740198e-05,-0.002789760356549209,-1.6454232993159436e-08,-0.00025431759594241043,-2.6622866648035037e-06,-1.7224873849216955e-10,-1.9780516592866578e-11,-3.0572883151155916e-07,-2.920505235892712e-05,-1.8895536280533762e-09
2010-06-30,-15.462976000038907,-1.7688144589192234,-0.00011334465097689872,-1.1807718453271665e-06,-0.018426686171096662,-0.1610860905093432,-1.0322307471888337e-05,-0.0009908589388487599,-5.78243588721019e-09,-9.023854338963133e-05,-9.400631655748226e-07,-6.023872705176753e-11,-6.8907260411788415e-12,-1.075341072489383e-07,-1.0322414023100634e-05,-6.614545741511066e-10
2010-09-30,58.84647600003518,6.786584707646398,0.0004315441315139168,4.482085244533751e-06,0.07048653650372216,0.6111887580245821,3.886416115550517e-05,0.0037419191643692784,2.1427699503856826e-08,0.0003369780450093174,3.499906992068813e-06,2.2255145825644525e-10,2.5666181323637374e-11,4.0363360535866644e-07,3.886265079111606e-05,2.4711912701964964e-09
2010-12-31,-29.517103333491832,-3.49977511659381,-0.00022139272669363663,-2.2860286092718507e-06,-0.036137528825292975,-0.3047839181126619,-1.9280365290641477e-05,-0.0018672262569339182,-1.0286803362033123e-08,-0.00016261373611214935,-1.6790960505747021e-06,-1.0621815420373549e-10,-1.2594042471447402e-11,-1.9908656041789374e-07,-1.9280737030280548e-05,-1.2196826371823526e-09
2011-03-31,-9.606206000084057,-1.1707746496249456,-7.424104356879013e-05,-7.626511984853979e-07,-0.012026941524254653,-0.09868105520763493,-6.257553083588441e-06,-0.0006091477624750041,-3.25579163618344e-09,-5.134354433522503e-05,-5.27433529226573e-07,-3.3445561565146275e-11,-4.076241506949421e-12,-6.428196577985823e-08,-6.257592240821452e-06,-3.9680580574282497e-10
2011-06-30,-45.97677100007422,-5.715660243673483,-0.00035999988685730955,-3.673880607596436e-06,-0.05832961091186917,-0.46920339017560764,-2.9552695607559798e-05,-0.002895839089887886,-1.4973314839102428e-08,-0.0002377289089974255,-2.426077508665969e-06,-1.5280607863231758e-10,-1.8996280287523855e-11,-3.016008837224138e-07,-2.9553568995144275e-05,-1.861426509092612e-09
2011-09-30,-65.5489799999632,-8.701577060943237,-0.0005482799015421591,-5.560930083081672e-06,-0.08825576409481073,-0.6648306709248573,-4.189048631586534e-05,-0.004130192498308816,-1.988409907078192e-08,-0.0003155742529772354,-3.2007125409655446e-06,-2.0167451768064932e-10,-2.6772138282282035e-11,-4.248921466817879e-07,-4.189224120221269e-05,-2.639598973940135e-09
2011-12-31,62.82410533330403,8.560308670566883,0.0005333957020692282,5.403445327595291e-06,0.08671828383558022,0.6364254850723228,3.9655885259115564e-05,0.003914591057480266,1.8133740731392494e-08,0.0002910230011421433,2.948143132106007e-06,1.836997865690523e-10,2.5030629046005547e-11,4.017091064321271e-07,3.96543127323401e-05,2.4708735156525738e-09
2012-03-31,-49.561984000494704,-6.826719559292542,-0.0004219241693981246,-4.248428397080062e-06,-0.06873943551499906,-0.49904830183913873,-3.084359016281013e-05,-0.003063169469839977,-1.3840037967234597e-08,-0.0002239313714289537,-2.254804219281592e-06,-1.3935776753524912e-10,-1.919528478450837e-11,-3.1057909356292657e-07,-3.084454151913718e-05,-1.906341317808413e-09
2012-06-30,62.986028666608036,8.790792556392262,0.0005408478373762904,5.424045384005982e-06,0.08816094748362957,0.6316731887181959,3.886328517643811e-05,0.0038751747547962623,1.713112531958336e-08,0.0002784446170167598,2.7924605319057383e-06,1.718043316280236e-10,2.397827377920717e-11,3.8973629195963866e-07,3.886177488021669e-05,2.3909456133431716e-09
2012-09-30,102.04526999988593,14.686999136436498,0.0009020306430294056,8.999607333415316e-06,0.14653296554342887,1.01811104459739,6.252927175265377e-05,0.006267308907766278,2.6681131736383708e-08,0.00043442621578204665,4.334293283281276e-06,2.6619905952663444e-10,3.831304829121503e-11,6.238188375463222e-07,6.252536208728454e-05,3.840116830222001e-09
2012-12-31,-94.62582999980077,-14.04360789549537,-0.0008615691865383468,-8.552573870224123e-06,-0.13940725342490623,-0.9393260735741933,-5.7627242737501305e-05,-0.0058052531788916895,-2.3822938973621678e-08,-0.0003883147390739694,-3.854699706887232e-06,-2.364841368070558e-10,-3.5097081746244274e-11,-5.720836608637259e-07,-5.7630563828015013e-05,-3.5356098209603703e-09
2013-03-31,-93.79438500013202,-13.965810750436503,-0.0008494251431958588,-8.398425398153941e-06,-0.13808258520748495,-0.9273626422545931,-5.6403824974071703e-05,-0.00570473926170223,-2.3041072990423288e-08,-0.0003788294559559091,-3.745557745682415e-06,-2.2781140180934498e-10,-3.39206971128932e-11,-5.577066327696473e-07,-5.640700654496733e-05,-3.4307732266935153e-09
2013-06-30,-78.87605599989183,-11.93103252153378,-0.0007246562931069178,-7.144538915371257e-06,-0.11763056080690149,-0.7776556374956272,-4.7232546769415684e-05,-0.004790702753723508,-1.896631994031039e-08,-0.0003122691159580526,-3.078726938887666e-06,-1.869929402174218e-10,-2.828512179953296e-11,-4.656976159266718e-07,-4.723477778822982e-05,-2.8689033338842574e-09
2013-09-30,51.099842000287026,7.731856861879351,0.0004659220610943038,4.5720768266366285e-06,0.07587243991429204,0.5014409553914447,3.0216855747111637e-05,0.003079278901779503,1.2033760656189347e-08,0.00019969716541279325,1.9596212726680218e-06,1.180868708040492e-10,1.786758523286536e-11,2.9650798497211917e-07,3.0215942716460553e-05,1.8208141407455758e-09
2013-12-31,-57.49139999970794,-8.851639722823165,-0.0005296336286058079,-5.166401293527079e-06,-0.08634482488241702,-0.5608096376126923,-3.355577640140606e-05,-0.003439970417801419,-1.3041058525328341e-08,-0.00021795208127883825,-2.126050639206234e-06,-1.272112229944824e-10,-1.958602355577771e-11,-3.273365110408738e-07,-3.355690242945464e-05,-2.0078612048148687e-09
2014-03-31,127.46532600023784,20.271203244337812,0.0012171792122650515,1.1823932041965524e-05,0.19691868473773866,1.2382246896340803,7.434888467994227e-05,0.007653622886707012,2.806917844542286e-08,0.00046747103091782094,4.541110828593098e-06,2.7266983782578736e-10,4.336352382726596e-11,7.221868366085599e-07,7.434335733413899e-05,4.46392786981626e-09
2014-06-30,120.81577500002459,19.37392158433795,0.0011485532601405168,1.109445312860724e-05,0.18714244466855234,1.1670202849527413,6.918500971009323e-05,0.007162378130232128,2.5575354866032296e-08,0.0004314078735934146,4.167185448857025e-06,2.470452051775253e-10,3.961597260719507e-11,6.682465440773638e-07,6.918022347568442e-05,4.101243564146018e-09
2014-09-30,98.92216799966991,15.804787985282019,0.0009261730814991154,8.90748032253419e-06,0.15200273123173247,0.9513850947769242,5.5751919338709044e-05,0.005796917317084649,2.0447680130803066e-08,0.0003489318095226679,3.3558557135035527e-06,1.9665580013639e-10,3.1419683677395714e-11,5.361648367958882e-07,5.5748811235489804e-05,3.2669244497197697e-09
2014-12-31,-91.62525000027381,-14.874228896165732,-0.0008677454626884185,-8.331689512142137e-06,-0.14281544787445455,-0.8797431589082407,-5.132320739476004e-05,-0.005345312050167195,-1.844483109091988e-08,-0.0003161671842661917,-3.0356906794565264e-06,-1.770987142678917e-10,-2.8749791277211145e-11,-4.928069284836079e-07,-5.132584160172371e-05,-2.994290761518248e-09
2015-03-31,14.082222332945094,2.3357476087403484,0.00013516551832282175,1.2982578383446963e-06,0.02243473541966523,0.13525901984394295,7.827196507381728e-06,0.0008149129099734864,2.7307888633741964e-09,4.718979837914361e-05,4.5325558171299685e-07,2.6229086313676322e-11,4.3504870315604234e-12,7.517923067065779e-08,7.827135242832739e-06,4.5294225631980524e-10
2015-06-30,53.53429166669957,8.832584007061087,0.0005081783285945107,4.854727672726211e-06,0.08437941483862232,0.511423633335653,2.942450442433575e-05,0.0030800688496128714,1.0260511846898416e-08,0.00017833667384792307,1.7036853735552526e-06,9.802069076238136e-11,1.6172362772147886e-11,2.8108981579844095e-07,2.942363864832931e-05,1.6928744179037225e-09
2015-09-30,-15.838786666747183,-2.6271001271670684,-0.00015066170065125561,-1.4350236753335466e-06,-0.02502262262896693,-0.1508613918304036,-8.65175773867577e-06,-0.0009083393932201034,-2.9914354180067028e-09,-5.2161898698166453e-05,-4.968320366782741e-07,-2.849284608852205e-11,-4.725965514844616e-12,-8.240703875880828e-08,-8.651832592132536e-06,-4.961743934350804e-10
2015-12-31,-127.26417433330789,-21.278076297137886,-0.0012184956355625332,-1.1607041747047075e-05,-0.20268888346390668,-1.212282211996353,-6.942171668899988e-05,-0.007287822396293109,-2.37788538679385e-08,-0.0004152401141990225,-3.955458846044424e-06,-2.2651057704822498e-10,-3.7871689859259226e-11,-6.61337376030649e-07,-6.942653639829821e-05,-3.975732129736585e-09
2016-03-31,-113.3511750001926,-19.25775993888965,-0.0010963421656562389,-1.0451805764422062e-05,-0.18359082834149376,-1.0806156156177167,-6.151932872922039e-05,-0.0064530699870459785,-2.0615739269673992e-08,-0.0003621250465908332,-3.4522622297528116e-06,-1.965369109078567e-10,-3.3390572699194854e-11,-5.865209360775975e-07,-6.15231135898675e-05,-3.5025041232863096e-09
2016-06-30,100.27081733359955,17.383983587671537,0.0009866846590895761,9.340420491998902e-06,0.16456495501188328,0.949210660510289,5.3875545397819025e-05,0.005691197113634416,1.7636914386408298e-08,0.0003107374047068845,2.9415862462384146e-06,1.6695931677096056e-10,2.894579000874914e-11,5.099837458791279e-07,5.3872642979735375e-05,3.0577174733718328e-09
2016-09-30,143.96471899957396,25.252537975728046,0.0014247258680200048,1.3449818916627665e-05,0.2383911674396586,1.3590680455745314,7.667741764372238e-05,0.0081223621735802,2.466104619136284e-08,0.0004371044419464454,4.126390714037642e-06,2.3280731613949742e-10,4.083622454643006e-11,7.23801212776029e-07,7.667153866808274e-05,4.325740429985997e-09
2016-12-31,-57.43671999988146,-10.124576062022243,-0.0005683953380106743,-5.33769697719233e-06,-0.09507804766826666,-0.539377764420351,-3.028075495159488e-05,-0.0032245067525309423,-9.644201883873393e-09,-0.00017178792470851079,-1.6132290768730573e-06,-9.056694135312112e-11,-1.596455867317341e-11,-2.8436965923868407e-07,-3.0281671903553686e-05,-1.7000179594400203e-09
2017-03-31,-148.64657499990426,-26.55825888866093,-0.0014839815806979573,-1.3865747074959245e-05,-0.24815004801394025,-1.3888958187344542,-7.760658637845363e-05,-0.008305844907155802,-2.42726114356483e-08,-0.0004343977760887796,-4.058843971865844e-06,-2.267938466302984e-10,-4.0520608653020134e-11,-7.251820567915485e-07,-7.761260962824146e-05,-4.336718141076412e-09
2017-06-30,-134.29393799998797,-24.289010309323203,-0.0013496292457553238,-1.2570008529055876e-05,-0.22621995463532585,-1.2507701291797275,-6.94995771571838e-05,-0.007462100099772329,-2.1353230984344062e-08,-0.0003842898700856523,-3.579151059293628e-06,-1.9887705934065782e-10,-3.596980635560064e-11,-6.473414829611529e-07,-6.950440768416222e-05,-3.8620421385993976e-09
2017-09-30,-71.48074466665275,-13.017800886300392,-0.0007181749188305275,-6.655745612538233e-06,-0.12064354917174569,-0.6624537285024417,-3.6546699158646057e-05,-0.0039434984793160766,-1.10715412829452e-08,-0.00020068525946381754,-1.859867283245109e-06,-1.0260642691110156e-10,-1.868629155183165e-11,-3.387119437703312e-07,-3.654803486874414e-05,-2.0163069173212314e-09
2017-12-31,147.37438333337195,26.809966042113956,0.001465290900622307,1.3483858476326382e-05,0.2467099111263451,1.3561643814609852,7.412077004453899e-05,0.00805470408073461,2.2266966680987814e-08,0.0004074116752672552,3.749072193491576e-06,2.0490445091546494e-10,3.72756869047639e-11,6.820215014552433e-07,7.411527656309147e-05,4.0507488959390945e-09
2018-03-31,-122.79571533342823,-22.302164063439704,-0.0012096901239218028,-1.1071563722875322e-05,-0.20411824954408075,-1.1238750819902634,-6.096002985811477e-05,-0.006660553822314341,-1.820685704246672e-08,-0.0003356663866309617,-3.072151880646745e-06,-1.666363756732012e-10,-3.0264507023955414e-11,-5.579643807922252e-07,-6.096374620989664e-05,-3.3067303019309203e-09
2018-06-30,-75.2842693333514,-13.402932051511016,-0.0007209752107399936,-6.540406868482673e-06,-0.12158618984631175,-0.6829496283680783,-3.673746538013223e-05,-0.00404971775871843,-1.1100692837650531e-08,-0.0002063619242544945,-1.872035163878738e-06,-1.0070117057942173e-10,-1.7927927822546548e-11,-3.33280249932566e-07,-3.6738815071046815e-05,-1.976267195586399e-09
2018-09-30,94.06939700013027,16.762187633663416,0.000897352648401295,8.113715999513715e-06,0.15156096127111596,0.85056011465349,4.5534174189176824e-05,0.005035943062821957,1.3679423759482747e-08,0.00025552615037849336,2.310425693090312e-06,1.236871141125544e-10,2.203975661292889e-11,4.1169381558882334e-07,4.553210092261839e-05,2.4375309621283672e-09
2018-12-31,-174.03517500008456,-31.22267222823575,-0.0016677636657576045,-1.5001247274631924e-05,-0.2808425655789506,-1.5654164605366532,-8.361695230874044e-05,-0.009296114672935119,-2.489786183392526e-08,-0.0004661198676920719,-4.1926680251144766e-06,-2.2395198411440047e-10,-4.017796629248552e-11,-7.521829969697053e-07,-8.362394468819367e-05,-4.466785402569161e-09
2019-03-31,-123.24722999986261,-22.11109257262433,-0.0011740489371376839,-1.0528264945547372e-05,-0.1982808667307836,-1.1052175511576934,-5.868454880642027e-05,-0.006544148775589065,-1.736969602552556e-08,-0.0003271268723397114,-2.933504962068789e-06,-1.557624695152878e-10,-2.7944468876081233e-11,-5.262836315148012e-07,-5.868799288477611e-05,-3.116199502243124e-09
2019-06-30,-176.92025600001216,-31.46927356813103,-0.0016578020360675794,-1.4781742956604393e-05,-0.2805948495620214,-1.5775042442364793,-8.310295890201491e-05,-0.009320163046766083,-2.4614406694248216e-08,-0.00046724366427763897,-4.166164350859203e-06,-2.194736312710293e-10,-3.903835490410176e-11,-7.410466650419056e-07,-8.310986557780176e-05,-4.378229579202848e-09
2019-09-30,29.439065667334944,5.282444943033624,0.0002763847040476719,2.456381738319413e-06,0.04694797179990928,0.2616410468399408,1.3689415427675655e-05,0.0015402919556493089,3.991600109687701e-09,7.629006781151304e-05,6.780314780116536e-07,3.547552911780744e-11,6.3656072344332255e-12,1.216636422059214e-07,1.3689228030022704e-05,7.162390291861991e-10
2019-12-31,-173.61917999992147,-31.72865131573053,-0.0016523351261277242,-1.4625282144520302e-05,-0.2808392015767822,-1.5367521110310918,-8.002954389496608e-05,-0.009041577810180002,-2.2807501476079968e-08,-0.0004379567136689744,-3.876477842314208e-06,-2.0187559946230362e-10,-3.689247066200413e-11,-7.084206583192476e-07,-8.003594913552625e-05,-4.168037550456103e-09
2020-03-31,-27.141898665577173,-5.192634143051691,-0.00027398883152329745,-2.4172783470166603e-06,-0.04581223989453065,-0.23946057792636566,-1.2635113919690077e-05,-0.0014321396223522243,-3.4848355223086706e-09,-6.604457493963878e-05,-5.826811262862885e-07,-3.074511250761132e-11,-5.88198058298957e-12,-1.1147524895359362e-07,-1.263527356787364e-05,-6.666989711630366e-10
2020-06-30,-271.4047616671305,-174.76159798260778,-0.010126290537328941,-8.972514852456648e-05,-1.548495006891244,-2.4048127457026567,-0.0001393431556585556,-0.015726129204466588,-1.2540706219896051e-08,-0.00021643007878791032,-1.917703318192465e-06,-1.1111835316551496e-10,-7.155077473628744e-11,-1.2348379383082808e-06,-0.0001393625748795646,-8.075148885965154e-09
2020-09-30,162.73068800009787,130.39317948720418,0.007025201615348919,6.168517855575928e-05,1.1449246583233617,1.4288659735866531,7.698310283776877e-05,0.008767451615966593,5.175835704148736e-09,9.606751676582981e-05,8.435262430252222e-07,4.544671698639197e-11,3.6415638610919506e-11,6.75902438322315e-07,7.697717689580941e-05,4.147304250118832e-09
2020-12-31,848.3401246671565,694.2226879436057,0.03699013745492152,0.00032323017026480994,6.06631207843202,7.413033359844121,0.00039498726806352913,0.045201947969928824,2.5708097495041275e-08,0.00048248386658933384,4.2160790166747425e-06,2.2464454858072554e-10,1.8383350947695043e-10,3.4501464948235444e-06,0.00039483131472117794,2.103772299103673e-08
2021-03-31,712.7412733342499,594.4464331392664,0.031195276842453268,0.0002697340023731787,5.139958090991058,6.1628097510983935,0.00032341106884548054,0.03740313693410258,2.0342754055026986e-08,0.00038764450302264386,3.3518184123278866e-06,1.7589625821453403e-10,1.4670246723487373e-10,2.7955116032769844e-06,0.0003233065079422115,1.6966433740646142e-08
2021-06-30,489.39797000028193,411.60468460898846,0.02125145067425649,0.00018099742510857553,3.5056142387038562,4.168175329821679,0.00021520593845414382,0.02526797485171528,1.3208421684927875e-08,0.0002558248058044388,2.1788456627848396e-06,1.124953939081361e-10,9.461345156274126e-11,1.8325026600370803e-06,0.00021515963482299227,1.1108849188333546e-08
2021-09-30,-495.27480999939144,-420.08041560603306,-0.021576446051696507,-0.00018117004115780766,-3.5272716369800037,-4.1586532599976636,-0.00021359947852506167,-0.025438629894949827,-1.2937615648857823e-08,-0.0002518875882386862,-2.1150139656467976e-06,-1.0863273562162473e-10,-9.213972486991134e-11,-1.7939049751017344e-06,-0.00021364511300991929,-1.09733805333834e-08
2021-12-31,,,,,,,,,,,,,,,,
