DATE,Monetary Base,Currency in Circulation,Gross Domestic Product,Real Gross Domestic Product,U.S. / Euro Foreign Exchange Rate,U.S. / U.K. Foreign Exchange Rate
1959-03-31,50000.0,,510.33,3123.978,,
1959-06-30,50166.666666666664,,522.653,3194.429,,
1959-09-30,50733.333333333336,,525.034,3196.683,,
1959-12-31,51033.333333333336,,528.6,3205.79,,
1960-03-31,49933.333333333336,,542.648,3277.847,,
1960-06-30,49800.0,,541.08,3260.177,,
1960-09-30,50233.333333333336,,545.604,3276.133,,
1960-12-31,50066.666666666664,,540.197,3234.087,,
1961-03-31,48633.333333333336,,545.018,3255.914,,
1961-06-30,48633.333333333336,,555.545,3311.181,,
1961-09-30,49366.666666666664,,567.664,3374.742,,
1961-12-31,50600.0,,580.612,3440.924,,
1962-03-31,50133.333333333336,,594.013,3502.298,,
1962-06-30,50600.0,,600.366,3533.947,,
1962-09-30,51266.666666666664,,609.027,3577.362,,
1962-12-31,51733.333333333336,,612.28,3589.128,,
1963-03-31,51266.666666666664,,621.672,3628.306,,
1963-06-30,51800.0,,629.752,3669.02,,
1963-09-30,52766.666666666664,,644.444,3749.681,,
1963-12-31,53933.333333333336,,653.938,3774.264,,
1964-03-31,53833.333333333336,,669.822,3853.835,,
1964-06-30,54433.333333333336,,678.674,3895.793,,
1964-09-30,55566.666666666664,,692.031,3956.657,,
1964-12-31,56900.0,,697.319,3968.878,,
1965-03-31,56766.666666666664,,717.79,4064.915,,
1965-06-30,57366.666666666664,,730.191,4116.267,,
1965-09-30,58400.0,,749.323,4207.782,,
1965-12-31,59900.0,,771.857,4304.731,,
1966-03-31,60066.666666666664,,795.734,4409.518,,
1966-06-30,60733.333333333336,,804.981,4424.581,,
1966-09-30,62066.666666666664,,819.638,4462.053,,
1966-12-31,63266.666666666664,,833.302,4498.66,,
1967-03-31,63433.333333333336,,844.17,4538.498,,
1967-06-30,63566.666666666664,,848.983,4541.28,,
1967-09-30,64900.0,,865.233,4584.246,,
1967-12-31,66733.33333333333,,881.439,4618.812,,
1968-03-31,67466.66666666667,,909.387,4713.013,,
1968-06-30,68333.33333333333,,934.344,4791.758,,
1968-09-30,69866.66666666667,,950.825,4828.892,,
1968-12-31,71866.66666666667,,968.03,4847.885,,
1969-03-31,72233.33333333333,,993.337,4923.76,,
1969-06-30,73100.0,,1009.02,4938.728,,
1969-09-30,73766.66666666667,,1029.956,4971.349,,
1969-12-31,75600.0,,1038.147,4947.104,,
1970-03-31,75633.33333333333,,1051.2,4939.759,,
1970-06-30,76600.0,,1067.375,4946.77,,
1970-09-30,78300.0,,1086.059,4992.357,,
1970-12-31,79733.33333333333,,1088.608,4938.857,,
1971-03-31,80866.66666666667,,1135.156,5072.996,,2.414172131147541
1971-06-30,82300.0,,1156.271,5100.447,,2.4184687499999993
1971-09-30,84233.33333333333,,1177.675,5142.422,,2.4412762711864398
1971-12-31,85666.66666666667,,1190.297,5154.547,,2.5041737704918026
1972-03-31,86666.66666666667,,1230.609,5249.337,,2.597953125000002
1972-06-30,88433.33333333333,,1266.369,5368.485,,2.5968453125000006
1972-09-30,90133.33333333333,,1290.566,5419.184,,2.445550793650793
1972-12-31,91100.0,,1328.904,5509.926,,2.3637116666666667
1973-03-31,91033.33333333333,,1377.49,5646.286,,2.4180725806451617
1973-06-30,93133.33333333333,,1413.887,5707.755,,2.5301640625
1973-09-30,95866.66666666667,,1433.838,5677.738,,2.4789650793650795
1973-12-31,98633.33333333333,,1476.289,5731.632,,2.3786901639344267
1974-03-31,99700.0,,1491.209,5682.353,,2.2791639344262293
1974-06-30,102700.0,,1530.056,5695.859,,2.39771875
1974-09-30,105133.33333333333,,1560.026,5642.025,,2.351642187500001
1974-12-31,107066.66666666667,,1599.679,5620.126,,2.329431147540983
1975-03-31,106300.0,,1616.116,5551.713,,2.3913557377049184
1975-06-30,107400.0,,1651.853,5591.382,,2.3245703124999992
1975-09-30,109266.66666666667,,1709.82,5687.087,,2.1283156250000004
1975-12-31,111300.0,,1761.831,5763.665,,2.0419524590163927
1976-03-31,111266.66666666667,,1820.487,5893.276,,1.996056451612903
1976-06-30,113700.0,,1852.332,5936.515,,1.8060249999999995
1976-09-30,115566.66666666667,,1886.558,5969.089,,1.7652953124999995
1976-12-31,118400.0,,1934.273,6012.356,,1.6529193548387098
1977-03-31,118733.33333333333,,1988.648,6083.391,,1.713611111111111
1977-06-30,121133.33333333333,,2055.909,6201.659,,1.7188796874999996
1977-09-30,124233.33333333333,,2118.473,6313.559,,1.735673015873016
1977-12-31,127733.33333333333,,2164.27,6313.697,,1.8150933333333328
1978-03-31,129333.33333333333,,2202.76,6333.848,,1.9254806451612902
1978-06-30,132366.66666666666,,2331.633,6578.605,,1.8345515624999995
1978-09-30,135700.0,,2395.053,6644.754,,1.9320999999999997
1978-12-31,141000.0,,2476.949,6734.069,,1.9851754098360663
1979-03-31,142733.33333333334,,2526.61,6746.176,,2.0165225806451614
1979-06-30,144933.33333333334,,2591.247,6753.389,,2.0810156249999996
1979-09-30,148766.66666666666,,2667.565,6803.558,,2.2323285714285714
1979-12-31,154000.0,,2723.883,6820.572,,2.159763934426229
1980-03-31,154966.66666666666,,2789.842,6842.024,,2.251583870967742
1980-06-30,158233.33333333334,,2797.352,6701.046,,2.281303125000001
1980-09-30,159233.33333333334,,2856.483,6693.082,,2.381453125
1980-12-31,162100.0,,2985.557,6817.903,,2.3847885245901645
1981-03-31,159966.66666666666,,3124.206,6951.495,,2.3091163934426224
1981-06-30,163166.66666666666,,3162.532,6899.98,,2.0788531249999997
1981-09-30,165600.0,,3260.609,6982.609,,1.8373599999999997
1981-12-31,167633.33333333334,,3280.818,6906.529,,1.8815213114754095
1982-03-31,167833.33333333334,,3274.302,6799.233,,1.8440590163934434
1982-06-30,170133.33333333334,,3331.972,6830.251,,1.7785609375000002
1982-09-30,173600.0,,3366.322,6804.139,,1.724128125
1982-12-31,177733.33333333334,,3402.561,6806.857,,1.646767741935484
1983-03-31,177733.33333333334,,3473.413,6896.561,,1.5314809523809523
1983-06-30,181566.66666666666,,3578.848,7053.5,,1.5520203124999994
1983-09-30,185200.0,,3689.179,7194.504,,1.5089999999999997
1983-12-31,189233.33333333334,,3794.706,7344.597,,1.4684133333333336
1984-03-31,189066.66666666666,168.29046153846153,3908.054,7488.167,,1.4351112903225802
1984-06-30,193566.66666666666,172.46430769230773,4009.601,7617.547,,1.39573125
1984-09-30,197366.66666666666,176.32138461538463,4084.25,7690.985,,1.2983190476190478
1984-12-31,201166.66666666666,178.57292307692308,4148.551,7754.117,,1.2147131147540988
1985-03-31,202033.33333333334,179.4153076923077,4230.168,7829.26,,1.1162700000000003
1985-06-30,207466.66666666666,182.8423076923077,4294.887,7898.194,,1.2548250000000005
1985-09-30,213266.66666666666,187.87830769230771,4386.773,8018.809,,1.3767015625000003
1985-12-31,220066.66666666666,191.34069230769228,4444.094,8078.415,,1.4349209677419348
1986-03-31,220300.0,192.66053846153847,4507.894,8153.829,,1.4408393442622949
1986-06-30,227200.0,196.15515384615387,4545.34,8190.552,,1.5092218749999993
1986-09-30,233766.66666666666,201.07661538461542,4607.669,8268.935,,1.4879656249999997
1986-12-31,242533.33333333334,205.2192142857143,4657.627,8313.338,,1.430224193548388
1987-03-31,244766.66666666666,207.22824999999997,4722.156,8375.274,,1.543775409836065
1987-06-30,251033.33333333334,211.5969230769231,4806.16,8465.63,,1.6414953125000005
1987-09-30,255233.33333333334,216.79285714285714,4884.555,8539.075,,1.6174430769230768
1987-12-31,262466.6666666667,222.9776923076923,5007.994,8685.694,,1.7559145161290324
1988-03-31,263466.6666666667,225.41838461538464,5073.372,8730.569,,1.799051612903226
1988-06-30,270100.0,230.65646153846154,5190.036,8845.28,,1.8404890624999999
1988-09-30,275266.6666666667,236.07699999999997,5282.835,8897.107,,1.6950921875
1988-12-31,279466.6666666667,240.34199999999998,5399.509,9015.661,,1.7916032786885248
1989-03-31,278766.6666666667,242.1972307692308,5511.253,9107.314,,1.745120967741935
1989-06-30,281966.6666666667,245.67623076923078,5612.463,9176.827,,1.6258859374999994
1989-09-30,284533.3333333333,249.35223076923074,5695.365,9244.816,,1.5975238095238096
1989-12-31,288766.6666666667,252.11953846153847,5747.237,9263.033,,1.5853290322580644
1990-03-31,291066.6666666667,256.23407692307694,5872.701,9364.259,,1.6554951612903224
1990-06-30,298800.0,262.428,5960.028,9398.243,,1.67499375
1990-09-30,305666.6666666667,270.59830769230774,6015.116,9404.494,,1.8642047619047621
1990-12-31,312600.0,277.8989230769231,6004.733,9318.876,,1.9439467741935488
1991-03-31,309200.0,285.08369230769233,6035.178,9275.276,,1.904839344262295
1991-06-30,315500.0,288.857,6126.862,9347.597,,1.7095437500000001
1991-09-30,320633.3333333333,293.95084615384616,6205.937,9394.834,,1.6860562500000005
1991-12-31,328966.6666666667,298.96792307692306,6264.54,9427.581,,1.7756806451612899
1992-03-31,333300.0,302.8852307692307,6363.102,9540.444,,1.7692258064516133
1992-06-30,334900.0,307.4518461538461,6470.763,9643.893,,1.8069828125
1992-09-30,343333.3333333333,315.6527142857143,6566.641,9739.185,,1.9029892307692309
1992-12-31,355866.6666666667,324.9882307692308,6680.803,9840.753,,1.5781
1993-03-31,360933.3333333333,330.5583076923077,6729.459,9857.185,,1.47685737704918
1993-06-30,371800.0,338.8381538461539,6808.939,9914.565,,1.5331156249999998
1993-09-30,381566.6666666667,348.5443846153846,6882.098,9961.873,,1.5036890625000001
1993-12-31,392933.3333333333,357.23746153846156,7013.738,10097.362,,1.491446031746032
1994-03-31,398833.3333333333,364.46476923076926,7115.652,10195.338,,1.4881370967741936
1994-06-30,408533.3333333333,374.4316923076923,7246.931,10333.495,,1.5045828124999994
1994-09-30,415733.3333333333,384.6832307692308,7331.075,10393.898,,1.5514562499999995
1994-12-31,423433.3333333333,393.37092307692313,7455.288,10512.962,,1.584327868852459
1995-03-31,425600.0,399.02392307692304,7522.289,10550.251,,1.5833016129032256
1995-06-30,434100.0,407.33653846153845,7580.997,10581.723,,1.5961515625
1995-09-30,435900.0,410.8053076923076,7683.125,10671.738,,1.5733158730158732
1995-12-31,440500.0,414.48453846153853,7772.586,10744.203,,1.5606225806451615
1996-03-31,439300.0,415.9043076923077,7868.468,10824.674,,1.5305112903225802
1996-06-30,444266.6666666667,420.21799999999996,8032.84,11005.217,,1.5237484374999994
1996-09-30,450900.0,429.6125384615385,8131.408,11103.935,,1.5538953124999997
1996-12-31,458166.6666666667,436.87607692307694,8259.771,11219.238,,1.6358935483870964
1997-03-31,461566.6666666667,443.02938461538463,8362.655,11291.665,,1.6314180327868855
1997-06-30,467433.3333333333,448.36838461538457,8518.825,11479.33,,1.6353578125
1997-09-30,474266.6666666667,456.79376923076927,8662.823,11622.911,,1.625425
1997-12-31,485133.3333333333,467.0702142857143,8765.907,11722.722,,1.6587080645161294
1998-03-31,490200.0,473.1699999999999,8866.48,11839.876,,1.6465098360655732
1998-06-30,495800.0,478.3531538461539,8969.699,11949.492,,1.6541093750000002
1998-09-30,505300.0,488.40042857142856,9121.097,12099.191,,1.6530830769230769
1998-12-31,519100.0,503.12892307692294,9293.991,12294.737,,1.6758209677419351
1999-03-31,528433.3333333334,511.9363076923077,9411.682,12410.778,1.1204196721311477,1.6321442622950826
1999-06-30,539933.3333333334,523.8358461538462,9526.21,12514.408,1.056734375,1.6061453125
1999-09-30,552333.3333333334,537.2774615384615,9686.626,12679.977,1.049278125,1.6019281250000004
1999-12-31,586666.6666666666,572.4313076923077,9900.169,12888.281,1.036831746031746,1.629476190476191
2000-03-31,585666.6666666666,573.9857692307692,10002.179,12935.252,0.9858603174603172,1.6054825396825398
2000-06-30,580400.0,566.2649230769231,10247.72,13170.749,0.9334328125,1.5319921875
2000-09-30,583800.0,570.3183846153847,10318.165,13183.89,0.9042126984126984,1.477268253968254
2000-12-31,591300.0,576.4158461538461,10435.744,13262.25,0.8681887096774195,1.4461758064516124
2001-03-31,597900.0,584.3040769230769,10470.231,13219.251,0.9219580645161287,1.4581161290322582
2001-06-30,605566.6666666666,591.0429230769231,10599.0,13301.394,0.8736234374999998,1.4211781250000004
2001-09-30,628533.3333333334,606.6494615384615,10598.02,13248.142,0.8907838709677418,1.4373177419354841
2001-12-31,641833.3333333334,621.818,10660.465,13284.881,0.8951387096774192,1.4425758064516132
2002-03-31,655800.0,636.8823846153846,10783.5,13394.91,0.8770327868852459,1.4261065573770495
2002-06-30,668666.6666666666,648.8368461538461,10887.46,13477.356,0.9185578124999999,1.4614624999999997
2002-09-30,679833.3333333334,661.2143076923077,10984.04,13531.741,0.9841796875000001,1.549696875
2002-12-31,689866.6666666666,668.2194615384615,11061.433,13549.421,1.0002790322580646,1.5714112903225805
2003-03-31,701866.6666666666,680.7721538461537,11174.129,13619.434,1.0733196721311475,1.6024786885245903
2003-06-30,712766.6666666666,689.628923076923,11312.766,13741.107,1.1356234374999998,1.618328125
2003-09-30,719866.6666666666,695.4513076923078,11566.669,13970.157,1.1264015625,1.6106609374999998
2003-12-31,731600.0,707.8362857142857,11772.234,14131.379,1.1920048387096775,1.7079387096774197
2004-03-31,736166.6666666666,713.6633076923079,11923.447,14212.34,1.2498919354838713,1.8385193548387093
2004-06-30,745633.3333333334,721.3858461538462,12112.815,14323.017,1.20465625,1.8062812499999996
2004-09-30,758900.0,736.0412307692309,12305.307,14457.832,1.2226593749999999,1.8192578125
2004-12-31,770233.3333333334,747.4283076923076,12527.214,14605.595,1.2991126984126984,1.8686682539682535
2005-03-31,773866.6666666666,750.981846153846,12767.286,14767.846,1.3112193548387099,1.8911048387096776
2005-06-30,777533.3333333334,756.2582307692307,12922.656,14839.707,1.2591484374999997,1.8559609374999995
2005-09-30,784500.0,764.9143846153846,13142.642,14956.291,1.2195499999999995,1.7847125000000004
2005-12-31,794600.0,775.5150769230769,13324.204,15041.232,1.1890213114754098,1.7485557377049183
2006-03-31,806400.0,787.1831538461539,13599.16,15244.088,1.203256451612904,1.7532258064516129
2006-06-30,811400.0,793.1455384615384,13753.424,15281.525,1.2576281249999997,1.8286000000000007
2006-09-30,810533.3333333334,794.581,13870.188,15304.517,1.2741206349206344,1.8750507936507939
2006-12-31,817766.6666666666,801.2746153846153,14039.56,15433.643,1.2898354838709674,1.9165580645161295
2007-03-31,821300.0,807.0043076923077,14215.651,15478.956,1.310946774193548,1.9547822580645162
2007-06-30,825300.0,809.3881538461538,14402.082,15577.779,1.3484312500000004,1.9862281249999996
2007-09-30,828633.3333333334,812.680846153846,14564.117,15671.605,1.3747624999999999,2.0213453125000003
2007-12-31,833500.0,817.6073076923077,14715.058,15767.146,1.4482328125000001,2.0441640624999997
2008-03-31,831033.3333333334,816.2405384615384,14706.538,15702.906,1.5006516129032264,1.9789854838709675
2008-06-30,835033.3333333334,817.8259999999999,14865.701,15792.773,1.5625203125000002,1.9711625
2008-09-30,868100.0,831.3504615384616,14898.999,15709.562,1.5030124999999996,1.8924125000000003
2008-12-31,1415033.3333333333,863.666142857143,14608.208,15366.607,1.3201709677419358,1.5703725806451612
2009-03-31,1640333.3333333333,893.6971666666665,14430.901,15187.475,1.303501639344262,1.4344360655737707
2009-06-30,1737333.3333333333,905.3399230769232,14381.236,15161.772,1.3618921875000003,1.5502015624999999
2009-09-30,1728533.3333333333,911.1244285714284,14448.882,15216.647,1.4304261538461538,1.6410107692307692
2009-12-31,1995700.0,919.6774615384614,14651.248,15379.155,1.4761532258064514,1.633541935483871
2010-03-31,2063266.6666666667,927.4195384615383,14764.611,15456.059,1.382096721311475,1.557513114754098
2010-06-30,2009700.0,938.2250769230769,14980.193,15605.628,1.2739796875000002,1.4931015624999993
2010-09-30,1983066.6666666667,947.6970000000001,15141.605,15726.282,1.2938218750000003,1.5520781249999989
2010-12-31,1983933.3333333333,970.9221538461536,15309.471,15807.995,1.3586098360655738,1.5804196721311476
2011-03-31,2218266.6666666665,989.8056923076922,15351.444,15769.911,1.3698887096774195,1.6026661290322577
2011-06-30,2570766.6666666665,1017.0580769230769,15557.535,15876.839,1.4399109374999999,1.6308937499999998
2011-09-30,2660066.6666666665,1033.7256153846154,15647.681,15870.684,1.4122562500000004,1.61023125
2011-12-31,2620933.3333333335,1054.6379230769232,15842.267,16048.702,1.3476180327868847,1.5718442622950823
2012-03-31,2663466.6666666665,1081.5702307692309,16068.824,16179.968,1.312143548387097,1.5720806451612908
2012-06-30,2625033.3333333335,1104.0334615384616,16207.13,16253.726,1.2835531250000003,1.5828109375000001
2012-09-30,2631133.3333333335,1118.4545384615385,16319.54,16282.151,1.2507619047619047,1.5800936507936512
2012-12-31,2644833.3333333335,1145.844,16420.386,16300.035,1.2976790322580645,1.606477419354839
2013-03-31,2840666.6666666665,1165.8588461538461,16629.05,16441.485,1.3196491803278683,1.550760655737705
2013-06-30,3110033.3333333335,1184.4296923076922,16699.551,16464.402,1.3064468750000002,1.5363203125000002
2013-09-30,3392233.3333333335,1200.2620769230766,16911.068,16594.743,1.3251781249999999,1.5511656250000003
2013-12-31,3663866.6666666665,1220.8958461538462,17133.114,16712.76,1.3619419354838704,1.619529032258064
2014-03-31,3815933.3333333335,1242.6645384615383,17144.281,16654.247,1.3705049180327873,1.6550557377049182
2014-06-30,3930300.0,1274.7640000000001,17462.703,16868.109,1.3716015624999998,1.6831562500000004
2014-09-30,4037766.6666666665,1287.479076923077,17743.227,17064.616,1.3250390625000004,1.6691359375
2014-12-31,3922133.3333333335,1310.1174285714285,17852.54,17141.235,1.249703278688525,1.5836672131147542
2015-03-31,3962733.3333333335,1343.1558333333335,17991.348,17280.647,1.1245590163934427,1.5134049180327864
2015-06-30,3976133.3333333335,1363.2724615384614,18193.707,17380.875,1.1068671874999998,1.5329296875000005
2015-09-30,3991233.3333333335,1376.3177142857146,18306.96,17437.08,1.1118765625,1.5493109375
2015-12-31,3967666.6666666665,1404.069153846154,18332.079,17462.579,1.0953919354838706,1.5168790322580643
2016-03-31,3854533.3333333335,1425.970230769231,18425.306,17565.465,1.1034887096774193,1.4306048387096775
2016-06-30,3844966.6666666665,1451.5439999999996,18611.617,17618.581,1.1295484375,1.4344468750000001
2016-09-30,3775033.3333333335,1465.9547692307694,18775.459,17724.489,1.1162859375,1.3124359375
2016-12-31,3577833.3333333335,1487.950846153846,18968.041,17812.56,1.0779688524590163,1.2415885245901639
2017-03-31,3732733.3333333335,1513.2713846153845,19153.912,17896.623,1.066085245901639,1.2399245901639346
2017-06-30,3786300.0,1547.6573076923078,19322.92,17996.802,1.1007796875,1.2797625
2017-09-30,3859966.6666666665,1568.4609230769233,19558.693,18126.226,1.1755031746031743,1.3089174603174603
2017-12-31,3862866.6666666665,1593.2221538461538,19882.965,18296.685,1.1777819672131153,1.3273081967213112
2018-03-31,3826833.3333333335,1619.536692307692,20143.716,18436.262,1.2289161290322577,1.391967741935484
2018-06-30,3684133.3333333335,1650.7141538461537,20492.492,18590.004,1.19221875,1.3612140624999993
2018-09-30,3587533.3333333335,1675.102,20659.102,18679.599,1.1628904761904766,1.302957142857143
2018-12-31,3465966.6666666665,1698.8182307692307,20813.325,18721.281,1.1414199999999999,1.2870116666666673
2019-03-31,3360633.3333333335,1712.062692307692,21001.591,18833.195,1.1353677966101692,1.3030610169491528
2019-06-30,3268666.6666666665,1732.1393076923075,21289.268,18982.528,1.1236921874999999,1.2858546874999996
2019-09-30,3244800.0,1752.4306153846155,21505.012,19112.653,1.1120421875,1.2328562500000007
2019-12-31,3331633.3333333335,1782.0666923076922,21694.458,19202.31,1.1074645161290324,1.2879612903225806
2020-03-31,3593400.0,1806.3969230769228,21481.367,18951.992,1.1022016129032262,1.278751612903226
2020-06-30,4998700.0,1921.3301538461537,19477.444,17258.205,1.101575,1.2418484375
2020-09-30,4796000.0,2002.9045714285717,21138.574,18560.774,1.1698171875,1.292665625
2020-12-31,5072200.0,2056.6130769230767,21477.597,18767.778,1.1925416666666666,1.320441666666667
2021-03-31,5511266.666666667,2103.954692307692,22038.226,19055.655,1.2045333333333332,1.37979
2021-06-30,6037033.333333333,2168.1053076923076,22740.959,19368.31,1.2050421875000001,1.3981296875000002
2021-09-30,6229550.0,2190.0220769230773,,,1.1784140624999997,1.3779171874999996
