DATE,Nominal GDP,Real Gross Domestic Product,CPI,Currency in Circulation,Federal Funds Effective Rate
1960-03-31,542.648,3277.847,12.402767171412435,31.75,3.931318681318681
1960-06-30,541.08,3260.177,12.477304722164801,31.78333333333333,3.6950549450549453
1960-09-30,545.604,3276.133,12.484336566575399,32.13966666666666,2.9375
1960-12-31,540.197,3234.087,12.5644995928562,32.549,2.296195652173913
1961-03-31,545.018,3255.914,12.5898142327344,31.992,1.9875555555555555
1961-06-30,555.545,3311.181,12.585595126088032,32.05133333333333,1.7335164835164836
1961-09-30,567.664,3374.742,12.634818036962168,32.62233333333334,1.6793478260869565
1961-12-31,580.612,3440.924,12.653100832429766,33.345333333333336,2.3967391304347827
1962-03-31,594.013,3502.298,12.7023237433039,33.05433333333333,2.4583333333333335
1962-06-30,600.366,3533.947,12.750140285295965,33.388,2.607142857142857
1962-09-30,609.027,3577.362,12.786705876231101,33.984,2.845108695652174
1962-12-31,612.28,3589.128,12.817645991637699,34.64333333333333,2.9240217391304335
1963-03-31,621.672,3628.306,12.8584306892192,34.42066666666667,2.9656666666666665
1963-06-30,629.752,3669.02,12.882338960215234,34.95366666666667,2.9645054945054943
1963-09-30,644.444,3749.681,12.9610956176139,35.82633333333333,3.3265217391304343
1963-12-31,653.938,3774.264,12.996254839666932,36.785333333333334,3.451304347826087
1964-03-31,669.822,3853.835,13.049696857187435,36.617333333333335,3.4643956043956043
1964-06-30,678.674,3895.793,13.070792390419266,37.167,3.4879120879120875
1964-09-30,692.031,3956.657,13.100326136943766,38.059333333333335,3.4565217391304346
1964-12-31,697.319,3968.878,13.160799998874898,38.983000000000004,3.5751086956521734
1965-03-31,717.79,4064.915,13.201584696456365,38.817,3.9772222222222213
1965-06-30,730.191,4116.267,13.285966829383533,39.156666666666666,4.079450549450547
1965-09-30,749.323,4207.782,13.325345158082902,40.14366666666667,4.077499999999998
1965-12-31,771.857,4304.731,13.395663602188899,41.41866666666667,4.170760869565215
1966-03-31,795.734,4409.518,13.520830432697501,41.40766666666667,4.5589999999999975
1966-06-30,804.981,4424.581,13.643184525441933,41.929,4.913736263736262
1966-09-30,819.638,4462.053,13.761319511539966,42.89633333333333,5.410652173913042
1966-12-31,833.302,4498.66,13.873829022109499,43.79566666666667,5.559782608695652
1967-03-31,844.17,4538.498,13.9089882441625,43.72966666666667,4.819444444444445
1967-06-30,848.983,4541.28,13.993370377089699,44.14066666666667,3.992307692307692
1967-09-30,865.233,4584.246,14.134007265301634,45.065,3.891847826086956
1967-12-31,881.439,4618.812,14.2887078423348,46.09766666666667,4.172826086956521
1968-03-31,909.387,4713.013,14.429344730546768,46.13566666666667,4.792637362637362
1968-06-30,934.344,4791.758,14.569981618758698,46.989,5.984285714285712
1968-09-30,950.825,4828.892,14.766873262255436,48.244,5.946521739130433
1968-12-31,968.03,4847.885,14.949701216930999,49.547666666666665,5.918152173913042
1969-03-31,993.337,4923.76,15.132529171606533,49.483000000000004,6.567444444444442
1969-06-30,1009.02,4938.728,15.371611881566865,50.11433333333334,8.332527472527472
1969-09-30,1029.956,4971.349,15.5825672138848,51.339666666666666,8.98108695652174
1969-12-31,1038.147,4947.104,15.821649923845134,52.58066666666667,8.941630434782608
1970-03-31,1051.2,4939.759,16.074796322626636,52.419999999999995,8.55888888888889
1970-06-30,1067.375,4946.77,16.2998153437658,53.49366666666666,7.883296703296702
1970-09-30,1086.059,4992.357,16.4685796096201,54.79866666666667,6.711086956521737
1970-12-31,1088.608,4938.857,16.707662319580432,55.98,5.568260869565216
1971-03-31,1135.156,5072.996,16.8482992077924,56.022999999999996,3.8627777777777763
1971-06-30,1156.271,5100.447,17.00299978482557,57.279999999999994,4.567252747252746
1971-09-30,1177.675,5142.422,17.1717640506799,58.921,5.475543478260868
1971-12-31,1190.297,5154.547,17.298337250070702,60.06333333333333,4.747608695652173
1972-03-31,1230.609,5249.337,17.4389741382826,60.01666666666666,3.5490109890109873
1972-06-30,1266.369,5368.485,17.5514836488522,61.25866666666667,4.301428571428571
1972-09-30,1290.566,5419.184,17.692120537064167,62.76833333333334,4.74141304347826
1972-12-31,1328.904,5509.926,17.8749484917397,64.65966666666667,5.145543478260869
1973-03-31,1377.49,5646.286,18.1562222681636,64.97533333333332,6.53822222222222
1973-06-30,1413.887,5707.755,18.535941866335865,66.79666666666667,7.818461538461538
1973-09-30,1433.838,5677.738,18.901597775686934,68.46666666666668,10.557717391304351
1973-12-31,1476.289,5731.632,19.379763195607634,70.18566666666668,9.996739130434785
1974-03-31,1491.209,5682.353,19.956374437276633,70.84100000000001,9.333777777777781
1974-06-30,1530.056,5695.859,20.490794612482066,72.95866666666667,11.251318681318681
1974-09-30,1560.026,5642.025,21.0674058541511,74.83233333333334,12.098586956521743
1974-12-31,1599.679,5620.126,21.7143355399261,77.24833333333333,9.344347826086954
1975-03-31,1616.116,5551.713,22.17843727102557,77.55900000000001,6.305333333333333
1975-06-30,1651.853,5591.382,22.445647358628268,79.50566666666667,5.41846153846154
1975-09-30,1709.82,5687.087,22.89568540090657,81.93066666666665,6.155869565217388
1975-12-31,1761.831,5763.665,23.317596065542432,84.05166666666668,5.411195652173912
1976-03-31,1820.487,5893.276,23.5848061531451,84.58833333333332,4.826483516483516
1976-06-30,1852.332,5936.515,23.79576148546307,87.44266666666665,5.195384615384616
1976-09-30,1886.558,5969.089,24.175481083635333,89.529,5.283478260869565
1976-12-31,1934.273,6012.356,24.52707330416523,91.91233333333332,4.874239130434785
1977-03-31,1988.648,6083.391,24.977111346443497,92.33666666666666,4.66066666666667
1977-06-30,2055.909,6201.659,25.413085699900567,95.04066666666667,5.157472527472529
1977-09-30,2118.473,6313.559,25.76467792043047,97.746,5.816413043478258
1977-12-31,2164.27,6313.697,26.144397518602734,100.759,6.511304347826085
1978-03-31,2202.76,6333.848,26.594435560881,101.71833333333332,6.759555555555551
1978-06-30,2331.633,6578.605,27.1991741801924,104.40100000000001,7.282637362637367
1978-09-30,2395.053,6644.754,27.8320401771462,107.39299999999999,8.094782608695649
1978-12-31,2476.949,6734.069,28.478969862921232,111.04366666666665,9.577826086956529
1979-03-31,2526.61,6746.176,29.1962179928022,111.71066666666667,10.073222222222224
1979-06-30,2591.247,6753.389,30.124421455001098,114.55233333333332,10.181978021978013
1979-09-30,2667.565,6803.558,31.094815983663597,118.47433333333333,10.940108695652171
1979-12-31,2723.883,6820.572,32.07927420114729,121.83066666666667,13.580217391304348
1980-03-31,2789.842,6842.024,33.345006195054935,122.48366666666668,15.065274725274726
1980-06-30,2797.352,6701.046,34.4701013007506,125.11166666666668,12.668901098901095
1980-09-30,2856.483,6693.082,35.1170309865256,129.22666666666666,9.823152173913048
1980-12-31,2985.557,6817.903,36.101489204009305,133.34866666666667,15.852826086956524
1981-03-31,3124.206,6951.495,37.1000111103142,133.05066666666667,16.595555555555563
1981-06-30,3162.532,6899.98,37.8735139954799,136.16366666666667,17.78692307692307
1981-09-30,3260.609,6982.609,38.928290657069596,139.05033333333333,17.594347826086967
1981-12-31,3280.818,6906.529,39.5611566540234,141.615,13.58836956521739
1982-03-31,3274.302,6799.233,39.9127488745533,142.04966666666667,14.207444444444453
1982-06-30,3331.972,6830.251,40.4893601162223,145.68433333333334,14.514175824175814
1982-09-30,3366.322,6804.139,41.192544557282105,149.28366666666668,11.012717391304346
1982-12-31,3402.561,6806.857,41.31911775667283,152.7733333333333,9.283913043478263
1983-03-31,3473.413,6896.561,41.34724513431524,153.83966666666666,8.657555555555556
1983-06-30,3578.848,7053.5,41.82541055423593,158.74166666666667,8.802747252747249
1983-09-30,3689.179,7194.504,42.23325753005057,162.79966666666667,9.458152173913044
1983-12-31,3794.706,7344.597,42.65516819468643,167.25533333333334,9.43010869565217
1984-03-31,3908.054,7488.167,43.25990681399787,168.39566666666667,9.68857142857143
1984-06-30,4009.601,7617.547,43.66775378981254,172.42600000000002,10.554725274725273
1984-09-30,4084.25,7690.985,44.04747338798484,176.34900000000002,11.392282608695648
1984-12-31,4148.551,7754.117,44.4271929861571,178.75166666666667,9.262499999999996
1985-03-31,4230.168,7829.26,44.835039961971766,179.3116666666667,8.475111111111111
1985-06-30,4294.887,7898.194,45.242886937786466,182.87400000000002,7.924395604395603
1985-09-30,4386.773,8018.809,45.52416071421036,187.91933333333336,7.900978260869565
1985-12-31,4444.094,8078.415,45.988262445309836,191.5533333333333,8.104456521739133
1986-03-31,4507.894,8153.829,46.227345155270136,192.535,7.826888888888884
1986-06-30,4545.34,8190.552,46.00232613413104,196.32000000000002,6.918461538461545
1986-09-30,4607.669,8268.935,46.28359991055493,201.11566666666667,6.209456521739129
1986-12-31,4657.627,8313.338,46.60706475344244,205.18033333333332,6.266739130434782
1987-03-31,4722.156,8375.274,47.16961230629027,207.22866666666667,6.222555555555557
1987-06-30,4806.16,8465.63,47.704032481495666,211.793,6.649999999999999
1987-09-30,4884.555,8539.075,48.210325279058736,216.79533333333333,6.8395652173913035
1987-12-31,5007.994,8685.694,48.660363321337,222.65066666666667,6.9196739130434795
1988-03-31,5073.372,8730.569,49.04008291950927,225.44566666666665,6.66593406593407
1988-06-30,5190.036,8845.28,49.602630472357106,230.448,7.15494505494505
1988-09-30,5282.835,8897.107,50.20736909166853,236.1,7.983478260869564
1988-12-31,5399.509,9015.661,50.75585295569516,240.381,8.468478260869563
1989-03-31,5511.253,9107.314,51.33246419736417,242.23433333333332,9.446444444444442
1989-06-30,5612.463,9176.827,52.162221837814734,245.69633333333334,9.725714285714291
1989-09-30,5695.365,9244.816,52.570068813629405,249.37966666666668,9.083586956521737
1989-12-31,5747.237,9263.033,53.10448898883484,252.19533333333334,8.614456521739132
1990-03-31,5872.701,9364.259,54.018628762212565,256.15933333333334,8.247999999999998
1990-06-30,5960.028,9398.243,54.55304893741797,262.469,8.239340659340659
1990-09-30,6015.116,9404.494,55.4953160884381,270.64866666666666,8.160217391304343
1990-12-31,6004.733,9318.876,56.43758323945817,278.1933333333333,7.743369565217389
1991-03-31,6035.178,9275.276,56.8594939040941,285.09833333333336,6.430444444444442
1991-06-30,6126.862,9347.597,57.19702243580277,288.9073333333333,5.864065934065931
1991-09-30,6205.937,9394.834,57.632996789259835,294.0026666666667,5.645217391304345
1991-12-31,6264.54,9427.581,58.1111622091805,299.2666666666667,4.818478260869565
1992-03-31,6363.102,9540.444,58.50494549617397,302.7803333333333,4.024285714285713
1992-06-30,6470.763,9643.893,58.95498353845224,307.6556666666667,3.7740659340659364
1992-09-30,6566.641,9739.185,59.40502158073047,315.6523333333334,3.259239130434782
1992-12-31,6680.803,9840.753,59.925378067114735,324.57633333333337,3.034891304347828
1993-03-31,6729.459,9857.185,60.3613524205718,330.48633333333333,3.0423333333333344
1993-06-30,6808.939,9914.565,60.797326774028825,338.53400000000005,2.9972527472527473
1993-09-30,6882.098,9961.873,61.07860055045276,348.3723333333333,3.0577173913043483
1993-12-31,7013.738,10097.362,61.58489334801583,356.85999999999996,2.9882608695652193
1994-03-31,7115.652,10195.338,61.894294502082126,364.3036666666667,3.209333333333334
1994-06-30,7246.931,10333.495,62.245886722612,374.103,3.9380219780219794
1994-09-30,7331.075,10393.898,62.822497964281034,384.724,4.485434782608695
1994-12-31,7455.288,10512.962,63.18815387363213,393.384,5.167934782608696
1995-03-31,7522.289,10550.251,63.65225560473157,398.958,5.802777777777776
1995-06-30,7580.997,10581.723,64.17261209111582,407.2806666666667,6.019120879120879
1995-09-30,7683.125,10671.738,64.49607693400331,410.85633333333334,5.797173913043481
1995-12-31,7772.586,10744.203,64.84766915453321,414.5783333333334,5.719456521739132
1996-03-31,7868.468,10824.674,65.42428039620224,415.676,5.370989010989011
1996-06-30,8032.84,11005.217,65.98682794905007,420.29299999999995,5.243956043956042
1996-09-30,8131.408,11103.935,66.36654754722237,429.74766666666665,5.30619565217391
1996-12-31,8259.771,11219.238,66.94315878889137,437.2556666666667,5.280869565217388
1997-03-31,8362.655,11291.665,67.35100576470599,442.8916666666667,5.278444444444442
1997-06-30,8518.825,11479.33,67.5057063417392,448.5886666666667,5.5221978021978
1997-09-30,8662.823,11622.911,67.84323487344786,456.897,5.534673913043477
1997-12-31,8765.907,11722.722,68.208890782799,466.9913333333334,5.507391304347825
1998-03-31,8866.48,11839.876,68.3495276710109,473.17,5.519333333333334
1998-06-30,8969.699,11949.492,68.57454669215004,478.56766666666664,5.497472527472529
1998-09-30,9121.097,12099.191,68.92613891267996,488.3576666666666,5.531630434782608
1998-12-31,9293.991,12294.737,69.24960375556743,502.5606666666667,4.86054347826087
1999-03-31,9411.682,12410.778,69.502750154349,511.73,4.734555555555556
1999-06-30,9526.21,12514.408,70.0231066407332,523.4466666666667,4.747692307692309
1999-09-30,9686.626,12679.977,70.54346312711748,536.942,5.09554347826087
1999-12-31,9900.169,12888.281,71.06381961350168,570.47,5.304021739130434
2000-03-31,10002.179,12935.252,71.7670040545615,574.8426666666666,5.6776923076923085
2000-06-30,10247.72,13170.749,72.3295516074093,566.301,6.271978021978021
2000-09-30,10318.165,13183.89,72.99054498200546,570.402,6.519456521739131
2000-12-31,10435.744,13262.25,73.51090146838978,576.5333333333333,6.474891304347829
2001-03-31,10470.231,13219.251,74.21408590944954,584.2373333333334,5.596999999999996
2001-06-30,10599.0,13301.394,74.73444239583377,591.0569999999999,4.326703296703296
2001-09-30,10598.02,13248.142,74.94539772815166,606.6926666666667,3.501521739130434
2001-12-31,10660.465,13284.881,74.8891429728669,622.3853333333333,2.130434782608696
2002-03-31,10783.5,13394.91,75.12822568282722,637.0036666666666,1.7328888888888903
2002-06-30,10887.46,13477.356,75.71890061331743,648.8823333333333,1.751538461538462
2002-09-30,10984.04,13531.741,76.12674758913214,661.2356666666666,1.7408695652173913
2002-12-31,11061.433,13549.421,76.5767856314104,668.718,1.4442391304347826
2003-03-31,11174.129,13619.434,77.36435220539734,680.8853333333333,1.2496666666666667
2003-06-30,11312.766,13741.107,77.23777900600659,689.8433333333332,1.246703296703296
2003-09-30,11566.669,13970.157,77.8143902476756,695.5506666666666,1.0168478260869562
2003-12-31,11772.234,14131.379,78.10972771292074,707.734,0.996739130434782
2004-03-31,11923.447,14212.34,78.77072108751695,713.6416666666668,1.0018681318681315
2004-06-30,12112.815,14323.017,79.3895233956495,720.9646666666666,1.0113186813186812
2004-09-30,12305.307,14457.832,79.89581619321257,735.8656666666666,1.4307608695652176
2004-12-31,12527.214,14605.595,80.75370121130554,746.9306666666666,1.9498913043478265
2005-03-31,12767.286,14767.846,81.1615481871202,750.89,2.4690000000000003
2005-06-30,12922.656,14839.707,81.71003205114681,755.9466666666667,2.9417582417582415
2005-09-30,13142.642,14956.291,82.94763666741206,765.0446666666667,3.4600000000000004
2005-12-31,13324.204,15041.232,83.72113955257777,775.5896666666667,3.978260869565217
2006-03-31,13599.16,15244.088,84.15711390603487,787.0390000000001,4.454111111111108
2006-06-30,13753.424,15281.525,84.91655310237944,793.049,4.907582417582419
2006-09-30,13870.188,15304.517,85.71818336518758,794.6626666666667,5.245326086956522
2006-12-31,14039.56,15433.643,85.36659114465766,801.3356666666667,5.242934782608695
2007-03-31,14215.651,15478.956,86.20352126640704,806.8506666666667,5.254555555555557
2007-06-30,14402.082,15577.779,87.17982254437447,809.3786666666666,5.252417582417585
2007-09-30,14564.117,15671.605,87.73168169371816,812.7599999999999,5.074347826086956
2007-12-31,14715.058,15767.146,88.80783516231604,817.9363333333332,4.495652173913043
2008-03-31,14706.538,15702.906,89.76979147768587,816.1469999999999,3.1814285714285706
2008-06-30,14865.701,15792.773,90.93764019739793,818.15,2.0847252747252747
2008-09-30,14898.999,15709.562,92.33978997287113,831.4673333333334,1.9406521739130431
2008-12-31,14608.208,15366.607,90.22503308482794,863.6929999999999,0.505326086956522
2009-03-31,14430.901,15187.475,89.60440249714857,893.6973333333332,0.18444444444444447
2009-06-30,14381.236,15161.772,90.08088027441072,905.5006666666667,0.17802197802197803
2009-09-30,14448.882,15216.647,90.85593016534676,911.101,0.15434782608695666
2009-12-31,14651.248,15379.155,91.56727154592288,919.2913333333332,0.11836956521739121
2010-03-31,14764.611,15456.059,91.7124088145576,926.9933333333333,0.1338888888888889
2010-06-30,14980.193,15605.628,91.68006233026883,937.9636666666667,0.19197802197802188
2010-09-30,15141.605,15726.282,91.94881942364191,947.3943333333333,0.18880434782608693
2010-12-31,15309.471,15807.995,92.693351109836,970.2163333333333,0.18956521739130433
2011-03-31,15351.444,15769.911,93.6825909815189,988.8983333333334,0.1545555555555558
2011-06-30,15557.535,15876.839,94.74777477283625,1016.5189999999999,0.09461538461538452
2011-09-30,15647.681,15870.684,95.36559262275136,1033.7826666666667,0.08358695652173913
2011-12-31,15842.267,16048.702,95.79369131046856,1054.5886666666665,0.07434782608695661
2012-03-31,16068.824,16179.968,96.33317441364966,1081.6846666666668,0.10417582417582424
2012-06-30,16207.13,16253.726,96.5365353540041,1104.064,0.15230769230769237
2012-09-30,16319.54,16282.151,96.972369070573,1118.6703333333335,0.14434782608695662
2012-12-31,16420.386,16300.035,97.61718920302481,1146.7789999999998,0.16119565217391307
2013-03-31,16629.05,16441.485,98.00956612113613,1166.3400000000001,0.14366666666666678
2013-06-30,16699.551,16464.402,97.90226017543044,1184.38,0.11582417582417572
2013-09-30,16911.068,16594.743,98.43175805954843,1200.5686666666668,0.08521739130434784
2013-12-31,17133.114,16712.76,98.79572632624104,1221.5183333333334,0.08554347826086955
2014-03-31,17144.281,16654.247,99.4110127121683,1243.5836666666667,0.07222222222222222
2014-06-30,17462.703,16868.109,99.93896359051597,1275.1503333333333,0.09098901098901088
2014-09-30,17743.227,17064.616,100.19464145328533,1287.7,0.08913043478260863
2014-12-31,17852.54,17141.235,99.94571416115035,1310.0756666666666,0.101304347826087
2015-03-31,17991.348,17280.647,99.29878447537516,1343.1556666666665,0.11288888888888882
2015-06-30,18193.707,17380.875,99.97595109211575,1363.5513333333333,0.12560439560439576
2015-09-30,18306.96,17437.08,100.35356113696501,1376.2333333333336,0.13478260869565237
2015-12-31,18332.079,17462.579,100.34596674500132,1403.1546666666666,0.16108695652173913
2016-03-31,18425.306,17565.465,100.28366460352368,1425.061333333333,0.35978021978021996
2016-06-30,18611.617,17618.581,101.08571677699634,1451.0473333333332,0.36934065934065935
2016-09-30,18775.459,17724.489,101.51479992293099,1466.0893333333333,0.39489130434782543
2016-12-31,18968.041,17812.56,102.15919814471833,1487.902,0.4481521739130431
2017-03-31,19153.912,17896.623,102.84184960009901,1512.1176666666668,0.6988888888888874
2017-06-30,19322.92,17996.802,103.02509946543934,1547.615,0.9473626373626354
2017-09-30,19558.693,18126.226,103.51381265197533,1568.7250000000001,1.1536956521739108
2017-12-31,19882.965,18296.685,104.32036520587133,1593.313,1.2046739130434767
2018-03-31,20143.716,18436.262,105.13141814018933,1620.22,1.4470000000000018
2018-06-30,20492.492,18590.004,105.78889559258033,1650.7006666666666,1.7369230769230777
2018-09-30,20659.102,18679.599,106.21783810162735,1675.3933333333334,1.92619565217391
2018-12-31,20813.325,18721.281,106.63285755874067,1699.5420000000001,2.2201086956521734
2019-03-31,21001.591,18833.195,106.821732899609,1712.2573333333332,2.401777777777781
2019-06-30,21289.268,18982.528,107.74473279694433,1732.1323333333337,2.3973626373626375
2019-09-30,21505.012,19112.653,108.08999635750467,1752.8916666666667,2.1921739130434785
2019-12-31,21694.458,19202.31,108.79374334611732,1783.1153333333334,1.645652173913044
2020-03-31,21481.367,18951.992,109.063906808372,1807.0146666666667,1.254945054945055
2020-06-30,19477.444,17258.205,108.208271980491,1924.1596666666667,0.058791208791208756
2020-09-30,21138.574,18560.774,109.45262716739033,2003.0126666666667,0.09260869565217385
2020-12-31,21477.597,18767.778,110.11151098866333,2055.4533333333334,0.0888043478260869
2021-03-31,22038.226,19055.655,111.129159511765,2103.0106666666666,0.07688888888888902
2021-06-30,22740.959,19368.31,113.40452372614634,2167.208,0.06824175824175815
